TempTableSize,innodbDoubleWrite,fsyncFlush,delayedInnodbLogFlush,Performance-,Cpu-
4096,1,0,1,61.59146,1.576184
65536,1,0,1,62.1079,1.812544
256,1,0,1,77.89244,1.748903
4096,1,0,1,72.62398,1.702435
65536,1,0,1,81.01184,1.676432
256,1,0,1,64.97018,1.501437
4096,1,0,1,61.2997,1.842257
65536,1,0,1,61.47228,1.706902
256,1,0,1,66.19658,1.517274
4096,1,0,1,64.83964,1.521937
65536,1,0,1,67.26862,1.438729
256,0,0,1,61.02224,1.702419
4096,0,0,1,62.09794,1.475808
65536,0,0,1,58.14306,1.667669
256,0,0,1,62.24836,1.309406
4096,0,0,1,58.37488,1.439672
65536,0,0,1,57.46366,1.481897
256,0,0,1,60.48508,1.356427
4096,0,0,1,60.43964,1.271543
65536,0,0,1,59.16556,1.401437
256,0,0,1,65.27692,1.460937
4096,0,0,1,59.71142,1.647472
65536,0,0,1,63.06456,1.651824
256,0,0,1,57.36648,1.448578
4096,0,0,1,58.41386,1.511753
65536,0,0,1,59.37668,1.502772
256,0,0,1,62.76702,1.199561
4096,0,0,1,59.96744,1.356983
65536,0,0,1,59.11362,1.390802
256,0,0,1,61.01346,1.554776
4096,0,0,1,65.99692,1.488095
65536,0,0,1,65.5255,1.299824
256,0,0,1,58.65604,1.39118
4096,0,0,1,56.88006,1.331115
65536,0,0,1,59.47256,1.444736
256,0,0,1,62.75928,1.273052
4096,0,0,1,64.04694,1.303733
65536,0,0,1,60.06514,1.208581
256,1,0,1,67.28282,1.472668
4096,1,0,1,65.5835,1.559393
65536,1,0,1,69.38328,1.487801
256,1,0,1,63.66606,1.319956
4096,1,0,1,59.66058,1.325812
65536,1,0,1,60.82088,1.342498
256,1,0,1,60.46336,1.414561
4096,1,0,1,59.61866,1.354097
65536,1,0,1,64.32316,1.290053
256,1,0,1,64.90004,1.484875
4096,1,0,1,66.5715,1.484554
65536,1,0,1,64.285,1.439492
256,1,0,1,61.97516,1.247643
4096,1,0,1,65.23672,1.332211
65536,1,0,1,59.81042,1.254684
256,1,0,1,63.63872,1.367971
4096,1,0,1,60.07014,1.423734
65536,1,0,1,62.46328,1.554945
256,1,0,1,70.92708,1.562285
4096,1,0,1,72.3029,1.35451
65536,1,0,1,67.90246,1.466743
256,1,0,1,63.24916,1.327217
4096,1,0,1,65.7431,1.534441
65536,1,0,1,61.01242,1.471288
256,1,0,1,60.80256,1.50468
4096,1,0,1,62.63726,1.216988
65536,1,0,1,66.89696,1.385645
256,0,0,1,58.9856,1.694267
4096,0,0,1,62.91166,1.643776
65536,0,0,1,62.06858,1.554991
256,0,0,1,61.02158,1.411715
4096,0,0,1,65.21644,1.384752
65536,0,0,1,60.72236,1.522173
256,0,0,1,60.42356,1.465019
4096,0,0,1,60.27534,1.336673
65536,0,0,1,59.44794,1.522216
256,0,0,1,66.19002,1.498277
4096,0,0,1,62.16232,1.643232
65536,0,0,1,61.072,1.726561
256,0,0,1,62.11918,1.339232
4096,0,0,1,66.13198,1.363668
65536,0,0,1,59.94766,1.378801
256,0,0,1,62.78264,1.47623
4096,0,0,1,60.08222,1.423748
65536,0,0,1,65.64336,1.312765
256,0,0,1,69.26912,1.505381
4096,0,0,1,63.34992,1.551248
65536,0,0,1,60.84856,1.599015
256,0,0,1,65.52552,1.344552
4096,0,0,1,64.81616,1.299051
65536,0,0,1,60.54748,1.285858
256,0,0,1,59.98842,1.431877
4096,0,0,1,59.9573,1.558229
65536,0,0,1,64.49122,1.220719
256,1,0,1,77.21358,1.491307
4096,1,0,1,64.09456,1.64461
65536,1,0,1,67.99004,1.545044
256,1,0,1,64.12856,1.280877
4096,1,0,1,64.7858,1.411191
65536,1,0,1,64.30182,1.431048
256,1,0,1,63.66312,1.288336
4096,1,0,1,66.31236,1.47222
65536,1,0,1,60.8158,1.262369
256,1,0,1,66.11302,1.744768
4096,1,0,1,71.888,1.481899
65536,1,0,1,65.82812,1.567721
256,1,0,1,62.48588,1.397253
4096,1,0,1,60.93196,1.347716
65536,1,0,1,66.17652,1.47941
256,1,0,1,68.72824,1.281253
4096,1,0,1,59.9968,1.365632
65536,1,0,1,65.63716,1.306907
256,1,0,1,70.43174,1.461252
4096,1,0,1,68.70078,1.52434
65536,1,0,1,71.66022,1.460566
256,1,0,1,64.83686,1.293708
4096,1,0,1,66.32098,1.330688
65536,1,0,1,58.91148,1.428419
256,1,0,1,64.81348,1.284143
4096,1,0,1,66.59162,1.368432
65536,1,0,1,59.6571,1.324225
256,0,1,1,67.06866,1.769089
4096,0,1,1,66.13916,1.951205
65536,0,1,1,58.62206,1.886453
256,0,1,1,61.75838,1.526696
4096,0,1,1,59.25988,1.606628
65536,0,1,1,58.3118,1.53144
256,0,1,1,64.94572,1.415786
4096,0,1,1,61.43082,1.595258
65536,0,1,1,61.214,1.584244
256,0,1,1,65.49966,1.71875
4096,0,1,1,61.83992,1.777277
65536,0,1,1,62.90274,1.798307
256,0,1,1,60.54812,1.528208
4096,0,1,1,57.1306,1.701659
65536,0,1,1,64.29004,1.570353
256,0,1,1,63.08254,1.5008
4096,0,1,1,66.91638,1.399781
65536,0,1,1,59.57054,1.718633
256,0,1,1,62.19566,1.678297
4096,0,1,1,62.05254,1.730168
65536,0,1,1,66.92344,1.546782
256,0,1,1,64.41914,1.549123
4096,0,1,1,59.1289,1.474133
65536,0,1,1,59.57274,1.54881
256,0,1,1,61.66848,1.506475
4096,0,1,1,63.79578,1.44329
65536,0,1,1,56.86404,1.598387
256,1,1,1,70.83682,1.661267
4096,1,1,1,68.50526,1.702528
65536,1,1,1,77.2579,1.697971
256,1,1,1,60.9395,1.664765
4096,1,1,1,59.97714,1.777213
65536,1,1,1,64.05842,1.564277
256,1,1,1,65.44836,1.621734
4096,1,1,1,59.95304,1.503445
65536,1,1,1,64.78384,1.572658
256,1,1,1,67.53714,1.608574
4096,1,1,1,67.7269,1.547211
65536,1,1,1,65.845,1.85362
256,1,1,1,63.55902,1.723039
4096,1,1,1,59.79324,1.938732
65536,1,1,1,68.14102,1.349145
256,1,1,1,63.65528,1.762409
4096,1,1,1,60.62338,1.637993
65536,1,1,1,62.49724,1.595527
256,1,1,1,64.89536,1.774282
4096,1,1,1,70.32512,1.660768
65536,1,1,1,69.66532,1.605759
256,1,1,1,65.14018,1.88854
4096,1,1,1,64.5457,1.739924
65536,1,1,1,60.58388,1.653469
256,1,1,1,62.92092,1.722195
4096,1,1,1,68.27636,1.648149
65536,1,1,1,55.97176,1.487827
256,0,1,1,69.80794,1.703751
4096,0,1,1,64.74988,1.879224
65536,0,1,1,68.59372,1.683262
256,0,1,1,61.17042,1.668921
4096,0,1,1,67.16568,1.471058
65536,0,1,1,62.96128,1.583859
256,0,1,1,61.2544,1.725002
4096,0,1,1,63.05262,1.650772
65536,0,1,1,66.25614,1.568428
256,0,1,1,65.53782,1.97397
4096,0,1,1,63.21798,1.891999
65536,0,1,1,68.7299,1.771288
256,0,1,1,67.2632,1.524047
4096,0,1,1,59.17692,1.848938
65536,0,1,1,61.25384,1.650216
256,0,1,1,60.93332,1.624635
4096,0,1,1,59.04666,1.707262
65536,0,1,1,65.43214,1.543699
256,0,1,1,67.24874,1.724828
4096,0,1,1,67.85518,1.742327
65536,0,1,1,63.7821,1.990218
256,0,1,1,60.43082,1.622854
4096,0,1,1,65.24072,1.591317
65536,0,1,1,60.34452,1.65068
256,0,1,1,62.47854,1.468925
4096,0,1,1,66.18486,1.553761
65536,0,1,1,66.4672,1.60485
256,1,1,1,68.3669,1.77053
4096,1,1,1,68.18354,1.811248
65536,1,1,1,69.74142,1.607334
256,1,1,1,67.75092,1.789559
4096,1,1,1,64.90548,1.708586
65536,1,1,1,67.1805,1.584279
256,1,1,1,64.01602,1.635562
4096,1,1,1,73.22916,1.470933
65536,1,1,1,62.14976,1.807087
256,1,1,1,68.72462,1.68922
4096,1,1,1,73.30952,1.616814
65536,1,1,1,72.04282,1.651611
256,1,1,1,61.5966,1.676376
4096,1,1,1,65.23114,1.561895
65536,1,1,1,68.526,1.753643
256,1,1,1,63.79806,1.603769
4096,1,1,1,63.28466,1.608371
65536,1,1,1,65.57728,1.628176
256,1,1,1,72.3804,1.801677
4096,1,1,1,71.1382,1.659518
65536,1,1,1,76.07526,1.689776
256,1,1,1,63.8789,1.816007
4096,1,1,1,61.88074,1.591764
65536,1,1,1,64.80794,1.7331
256,1,1,1,68.89324,1.628043
4096,1,1,1,66.14376,1.529283
65536,1,1,1,60.98544,1.741663
