100%|██████████| 20/20 [00:24<00:00,  1.30s/trial, best loss: 0.031260114966602276]
100%|██████████| 20/20 [00:24<00:00,  1.23s/trial, best loss: 0.031260114966602276]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:36,  5.07s/trial, best loss: 0.2942535738827452]
 10%|█         | 2/20 [00:05<00:43,  2.40s/trial, best loss: 0.2942535738827452]
 15%|█▌        | 3/20 [00:06<00:26,  1.55s/trial, best loss: 0.2942535738827452]
 20%|██        | 4/20 [00:06<00:19,  1.22s/trial, best loss: 0.2942535738827452]
 25%|██▌       | 5/20 [00:07<00:15,  1.02s/trial, best loss: 0.2942535738827452]
 30%|███       | 6/20 [00:12<00:33,  2.37s/trial, best loss: 0.04462788173775774]
 35%|███▌      | 7/20 [00:13<00:23,  1.77s/trial, best loss: 0.04462788173775774]
 40%|████      | 8/20 [00:13<00:16,  1.41s/trial, best loss: 0.04462788173775774]
 45%|████▌     | 9/20 [00:13<00:11,  1.02s/trial, best loss: 0.04462788173775774]
 50%|█████     | 10/20 [00:14<00:07,  1.32trial/s, best loss: 0.014880576321588016]
 55%|█████▌    | 11/20 [00:14<00:05,  1.60trial/s, best loss: 0.014880576321588016]
 60%|██████    | 12/20 [00:19<00:15,  1.89s/trial, best loss: 0.014880576321588016]
 65%|██████▌   | 13/20 [00:19<00:10,  1.51s/trial, best loss: 0.014880576321588016]
 70%|███████   | 14/20 [00:20<00:07,  1.22s/trial, best loss: 0.014880576321588016]
 75%|███████▌  | 15/20 [00:20<00:05,  1.05s/trial, best loss: 0.014880576321588016]
 80%|████████  | 16/20 [00:21<00:03,  1.21trial/s, best loss: 0.014880576321588016]
 85%|████████▌ | 17/20 [00:26<00:06,  2.01s/trial, best loss: 0.014880576321588016]
 90%|█████████ | 18/20 [00:26<00:03,  1.56s/trial, best loss: 0.014880576321588016]
 95%|█████████▌| 19/20 [00:27<00:01,  1.28s/trial, best loss: 0.014880576321588016]
100%|██████████| 20/20 [00:27<00:00,  1.01s/trial, best loss: 0.014880576321588016]
100%|██████████| 20/20 [00:27<00:00,  1.38s/trial, best loss: 0.014880576321588016]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  1.91trial/s, best loss: 0.41261793942876734]
 10%|█         | 2/20 [00:01<00:08,  2.13trial/s, best loss: 0.10567684380154851]
 15%|█▌        | 3/20 [00:01<00:07,  2.36trial/s, best loss: 0.10567684380154851]
 20%|██        | 4/20 [00:01<00:06,  2.60trial/s, best loss: 0.10567684380154851]
 25%|██▌       | 5/20 [00:02<00:06,  2.39trial/s, best loss: 0.009519968566794696]
 30%|███       | 6/20 [00:07<00:27,  1.95s/trial, best loss: 0.009519968566794696]
 35%|███▌      | 7/20 [00:07<00:19,  1.49s/trial, best loss: 0.009519968566794696]
 40%|████      | 8/20 [00:08<00:13,  1.14s/trial, best loss: 0.009519968566794696]
 45%|████▌     | 9/20 [00:08<00:10,  1.05trial/s, best loss: 0.009519968566794696]
 50%|█████     | 10/20 [00:09<00:08,  1.21trial/s, best loss: 0.009519968566794696]
 55%|█████▌    | 11/20 [00:13<00:17,  1.92s/trial, best loss: 0.009519968566794696]
 60%|██████    | 12/20 [00:14<00:12,  1.51s/trial, best loss: 0.009519968566794696]
 65%|██████▌   | 13/20 [00:14<00:08,  1.22s/trial, best loss: 0.009519968566794696]
 70%|███████   | 14/20 [00:14<00:05,  1.03trial/s, best loss: 0.009519968566794696]
 75%|███████▌  | 15/20 [00:15<00:04,  1.20trial/s, best loss: 0.009519968566794696]
 80%|████████  | 16/20 [00:20<00:08,  2.04s/trial, best loss: 0.009519968566794696]
 85%|████████▌ | 17/20 [00:20<00:04,  1.60s/trial, best loss: 0.009519968566794696]
 90%|█████████ | 18/20 [00:21<00:02,  1.30s/trial, best loss: 0.009519968566794696]
 95%|█████████▌| 19/20 [00:21<00:01,  1.03s/trial, best loss: 0.009519968566794696]
100%|██████████| 20/20 [00:22<00:00,  1.16trial/s, best loss: 0.009519968566794696]
100%|██████████| 20/20 [00:22<00:00,  1.12s/trial, best loss: 0.009519968566794696]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:01,  9.91trial/s, best loss: 0.7045763354352271]
 15%|█▌        | 3/20 [00:00<00:02,  7.71trial/s, best loss: 0.34517155848809056]
 20%|██        | 4/20 [00:04<00:25,  1.59s/trial, best loss: 0.09597339947692106]
 25%|██▌       | 5/20 [00:05<00:18,  1.20s/trial, best loss: 0.08107032141144789]
 30%|███       | 6/20 [00:05<00:14,  1.04s/trial, best loss: 0.08107032141144789]
 35%|███▌      | 7/20 [00:06<00:11,  1.10trial/s, best loss: 0.08107032141144789]
 40%|████      | 8/20 [00:07<00:09,  1.20trial/s, best loss: 0.08107032141144789]
 45%|████▌     | 9/20 [00:07<00:08,  1.34trial/s, best loss: 0.0539349491893314] 
 50%|█████     | 10/20 [00:11<00:17,  1.77s/trial, best loss: 0.0539349491893314]
 55%|█████▌    | 11/20 [00:12<00:12,  1.37s/trial, best loss: 0.0539349491893314]
 60%|██████    | 12/20 [00:12<00:09,  1.15s/trial, best loss: 0.0539349491893314]
 65%|██████▌   | 13/20 [00:13<00:06,  1.05trial/s, best loss: 0.0539349491893314]
 70%|███████   | 14/20 [00:13<00:04,  1.23trial/s, best loss: 0.0539349491893314]
 75%|███████▌  | 15/20 [00:17<00:09,  1.81s/trial, best loss: 0.0539349491893314]
 80%|████████  | 16/20 [00:18<00:05,  1.43s/trial, best loss: 0.0539349491893314]
 85%|████████▌ | 17/20 [00:19<00:03,  1.18s/trial, best loss: 0.0539349491893314]
 90%|█████████ | 18/20 [00:19<00:01,  1.00trial/s, best loss: 0.0539349491893314]
 95%|█████████▌| 19/20 [00:20<00:00,  1.17trial/s, best loss: 0.0151973316393559]
100%|██████████| 20/20 [00:24<00:00,  1.86s/trial, best loss: 0.0151973316393559]
100%|██████████| 20/20 [00:24<00:00,  1.22s/trial, best loss: 0.0151973316393559]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:14,  1.28trial/s, best loss: 0.9741004927881911]
 10%|█         | 2/20 [00:01<00:10,  1.73trial/s, best loss: 0.21736684593055966]
 15%|█▌        | 3/20 [00:05<00:40,  2.39s/trial, best loss: 0.21736684593055966]
 20%|██        | 4/20 [00:06<00:26,  1.63s/trial, best loss: 0.08143381112036183]
 25%|██▌       | 5/20 [00:06<00:17,  1.18s/trial, best loss: 0.023021014897885328]
 30%|███       | 6/20 [00:07<00:13,  1.02trial/s, best loss: 0.023021014897885328]
 35%|███▌      | 7/20 [00:07<00:11,  1.12trial/s, best loss: 0.023021014897885328]
 40%|████      | 8/20 [00:08<00:10,  1.17trial/s, best loss: 0.023021014897885328]
 45%|████▌     | 9/20 [00:13<00:21,  1.98s/trial, best loss: 0.023021014897885328]
 50%|█████     | 10/20 [00:13<00:15,  1.55s/trial, best loss: 0.005994118390329136]
 55%|█████▌    | 11/20 [00:14<00:11,  1.25s/trial, best loss: 0.005994118390329136]
 60%|██████    | 12/20 [00:14<00:08,  1.04s/trial, best loss: 0.005994118390329136]
 65%|██████▌   | 13/20 [00:15<00:06,  1.13trial/s, best loss: 0.005994118390329136]
 70%|███████   | 14/20 [00:19<00:11,  1.97s/trial, best loss: 0.005994118390329136]
 75%|███████▌  | 15/20 [00:20<00:07,  1.58s/trial, best loss: 0.005994118390329136]
 80%|████████  | 16/20 [00:21<00:05,  1.31s/trial, best loss: 0.005994118390329136]
 85%|████████▌ | 17/20 [00:21<00:03,  1.08s/trial, best loss: 0.005994118390329136]
 90%|█████████ | 18/20 [00:22<00:01,  1.07trial/s, best loss: 0.005994118390329136]
 95%|█████████▌| 19/20 [00:22<00:00,  1.19trial/s, best loss: 0.005994118390329136]
100%|██████████| 20/20 [00:26<00:00,  1.73s/trial, best loss: 0.005994118390329136]
100%|██████████| 20/20 [00:26<00:00,  1.34s/trial, best loss: 0.005994118390329136]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:13,  1.44trial/s, best loss: 0.058845522066421664]
 10%|█         | 2/20 [00:01<00:11,  1.51trial/s, best loss: 0.058845522066421664]
 15%|█▌        | 3/20 [00:05<00:39,  2.35s/trial, best loss: 0.058845522066421664]
 20%|██        | 4/20 [00:06<00:26,  1.66s/trial, best loss: 0.058845522066421664]
 25%|██▌       | 5/20 [00:06<00:17,  1.18s/trial, best loss: 0.058845522066421664]
 30%|███       | 6/20 [00:07<00:12,  1.09trial/s, best loss: 0.058845522066421664]
 35%|███▌      | 7/20 [00:07<00:10,  1.25trial/s, best loss: 0.058845522066421664]
 40%|████      | 8/20 [00:12<00:24,  2.02s/trial, best loss: 0.058845522066421664]
 45%|████▌     | 9/20 [00:12<00:17,  1.60s/trial, best loss: 0.031052406561508566]
 50%|█████     | 10/20 [00:13<00:13,  1.32s/trial, best loss: 0.031052406561508566]
 55%|█████▌    | 11/20 [00:14<00:10,  1.15s/trial, best loss: 0.012635594643200253]
 60%|██████    | 12/20 [00:14<00:07,  1.08trial/s, best loss: 0.012635594643200253]
 65%|██████▌   | 13/20 [00:19<00:14,  2.08s/trial, best loss: 0.012635594643200253]
 70%|███████   | 14/20 [00:20<00:09,  1.63s/trial, best loss: 0.012635594643200253]
 75%|███████▌  | 15/20 [00:20<00:06,  1.38s/trial, best loss: 0.012635594643200253]
 80%|████████  | 16/20 [00:21<00:04,  1.13s/trial, best loss: 0.012635594643200253]
 85%|████████▌ | 17/20 [00:21<00:02,  1.05trial/s, best loss: 0.012635594643200253]
 90%|█████████ | 18/20 [00:22<00:01,  1.18trial/s, best loss: 0.012635594643200253]
 95%|█████████▌| 19/20 [00:27<00:01,  1.99s/trial, best loss: 0.012635594643200253]
100%|██████████| 20/20 [00:27<00:00,  1.55s/trial, best loss: 0.012635594643200253]
100%|██████████| 20/20 [00:27<00:00,  1.39s/trial, best loss: 0.012635594643200253]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:13,  1.45trial/s, best loss: 0.041437826816193686]
 10%|█         | 2/20 [00:05<00:51,  2.85s/trial, best loss: 0.041437826816193686]
 15%|█▌        | 3/20 [00:05<00:32,  1.91s/trial, best loss: 0.041437826816193686]
 20%|██        | 4/20 [00:06<00:22,  1.40s/trial, best loss: 0.041437826816193686]
 25%|██▌       | 5/20 [00:07<00:16,  1.11s/trial, best loss: 0.041437826816193686]
 30%|███       | 6/20 [00:07<00:12,  1.13trial/s, best loss: 0.028364313618920903]
 35%|███▌      | 7/20 [00:12<00:29,  2.25s/trial, best loss: 0.028364313618920903]
 40%|████      | 8/20 [00:13<00:20,  1.70s/trial, best loss: 0.028364313618920903]
 45%|████▌     | 9/20 [00:13<00:15,  1.37s/trial, best loss: 0.028364313618920903]
 50%|█████     | 10/20 [00:14<00:11,  1.13s/trial, best loss: 0.028364313618920903]
 55%|█████▌    | 11/20 [00:15<00:08,  1.00trial/s, best loss: 0.028364313618920903]
 60%|██████    | 12/20 [00:19<00:16,  2.12s/trial, best loss: 0.028364313618920903]
 65%|██████▌   | 13/20 [00:20<00:11,  1.66s/trial, best loss: 0.028364313618920903]
 70%|███████   | 14/20 [00:20<00:07,  1.32s/trial, best loss: 0.028364313618920903]
 75%|███████▌  | 15/20 [00:21<00:05,  1.03s/trial, best loss: 0.01322410179096575] 
 80%|████████  | 16/20 [00:21<00:03,  1.19trial/s, best loss: 0.01322410179096575]
 85%|████████▌ | 17/20 [00:26<00:05,  1.93s/trial, best loss: 0.01322410179096575]
 90%|█████████ | 18/20 [00:26<00:03,  1.52s/trial, best loss: 0.01322410179096575]
 95%|█████████▌| 19/20 [00:27<00:01,  1.22s/trial, best loss: 0.01322410179096575]
100%|██████████| 20/20 [00:27<00:00,  1.04s/trial, best loss: 0.01322410179096575]
100%|██████████| 20/20 [00:27<00:00,  1.39s/trial, best loss: 0.01322410179096575]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:10,  2.37trial/s, best loss: 0.044726543230177274]
  8%|▊         | 2/25 [00:00<00:07,  2.97trial/s, best loss: 0.044726543230177274]
 12%|█▏        | 3/25 [00:05<00:52,  2.37s/trial, best loss: 0.044726543230177274]
 16%|█▌        | 4/25 [00:05<00:33,  1.61s/trial, best loss: 0.044726543230177274]
 20%|██        | 5/25 [00:06<00:24,  1.22s/trial, best loss: 0.031161453474182737]
 24%|██▍       | 6/25 [00:07<00:18,  1.00trial/s, best loss: 0.031161453474182737]
 28%|██▊       | 7/25 [00:07<00:15,  1.20trial/s, best loss: 0.031161453474182737]
 32%|███▏      | 8/25 [00:11<00:33,  1.96s/trial, best loss: 0.031161453474182737]
 36%|███▌      | 9/25 [00:12<00:25,  1.56s/trial, best loss: 0.031161453474182737]
 40%|████      | 10/25 [00:13<00:18,  1.22s/trial, best loss: 0.031161453474182737]
 44%|████▍     | 11/25 [00:13<00:14,  1.04s/trial, best loss: 0.031161453474182737]
 48%|████▊     | 12/25 [00:14<00:11,  1.18trial/s, best loss: 0.031161453474182737]
 52%|█████▏    | 13/25 [00:18<00:23,  1.93s/trial, best loss: 0.031161453474182737]
 56%|█████▌    | 14/25 [00:19<00:16,  1.53s/trial, best loss: 0.031161453474182737]
 60%|██████    | 15/25 [00:19<00:12,  1.24s/trial, best loss: 0.031161453474182737]
 64%|██████▍   | 16/25 [00:20<00:09,  1.05s/trial, best loss: 0.031161453474182737]
 68%|██████▊   | 17/25 [00:20<00:07,  1.12trial/s, best loss: 0.031161453474182737]
 72%|███████▏  | 18/25 [00:25<00:14,  2.13s/trial, best loss: 0.031161453474182737]
 76%|███████▌  | 19/25 [00:26<00:09,  1.63s/trial, best loss: 0.00012635594643201534]
 80%|████████  | 20/25 [00:26<00:06,  1.27s/trial, best loss: 0.00012635594643201534]
 84%|████████▍ | 21/25 [00:27<00:04,  1.01s/trial, best loss: 0.00012635594643201534]
 88%|████████▊ | 22/25 [00:27<00:02,  1.13trial/s, best loss: 0.00012635594643201534]
 92%|█████████▏| 23/25 [00:28<00:01,  1.29trial/s, best loss: 0.00012635594643201534]
 96%|█████████▌| 24/25 [00:33<00:02,  2.13s/trial, best loss: 0.00012635594643201534]
100%|██████████| 25/25 [00:34<00:00,  1.64s/trial, best loss: 0.00012635594643201534]
100%|██████████| 25/25 [00:34<00:00,  1.36s/trial, best loss: 0.00012635594643201534]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:13,  1.82trial/s, best loss: 0.04388359328617206]
  8%|▊         | 2/25 [00:06<01:19,  3.45s/trial, best loss: 0.03396551694294773]
 12%|█▏        | 3/25 [00:06<00:45,  2.09s/trial, best loss: 0.03396551694294773]
 16%|█▌        | 4/25 [00:06<00:29,  1.42s/trial, best loss: 0.03396551694294773]
 20%|██        | 5/25 [00:07<00:21,  1.07s/trial, best loss: 0.03396551694294773]
 24%|██▍       | 6/25 [00:08<00:17,  1.06trial/s, best loss: 0.03396551694294773]
 28%|██▊       | 7/25 [00:08<00:14,  1.24trial/s, best loss: 8.135245866169501e-05]
 32%|███▏      | 8/25 [00:12<00:33,  1.95s/trial, best loss: 8.135245866169501e-05]
 36%|███▌      | 9/25 [00:13<00:23,  1.47s/trial, best loss: 8.135245866169501e-05]
 40%|████      | 10/25 [00:14<00:18,  1.23s/trial, best loss: 8.135245866169501e-05]
 44%|████▍     | 11/25 [00:14<00:13,  1.00trial/s, best loss: 8.135245866169501e-05]
 48%|████▊     | 12/25 [00:14<00:10,  1.26trial/s, best loss: 8.135245866169501e-05]
 52%|█████▏    | 13/25 [00:20<00:25,  2.15s/trial, best loss: 8.135245866169501e-05]
 56%|█████▌    | 14/25 [00:20<00:17,  1.64s/trial, best loss: 8.135245866169501e-05]
 60%|██████    | 15/25 [00:21<00:13,  1.32s/trial, best loss: 8.135245866169501e-05]
 64%|██████▍   | 16/25 [00:21<00:09,  1.08s/trial, best loss: 8.135245866169501e-05]
 68%|██████▊   | 17/25 [00:22<00:07,  1.10trial/s, best loss: 8.135245866169501e-05]
 72%|███████▏  | 18/25 [00:27<00:15,  2.22s/trial, best loss: 8.135245866169501e-05]
 76%|███████▌  | 19/25 [00:28<00:10,  1.74s/trial, best loss: 8.135245866169501e-05]
 80%|████████  | 20/25 [00:28<00:07,  1.43s/trial, best loss: 8.135245866169501e-05]
 84%|████████▍ | 21/25 [00:29<00:04,  1.17s/trial, best loss: 8.135245866169501e-05]
 88%|████████▊ | 22/25 [00:29<00:02,  1.01trial/s, best loss: 8.135245866169501e-05]
 92%|█████████▏| 23/25 [00:30<00:01,  1.17trial/s, best loss: 8.135245866169501e-05]
 96%|█████████▌| 24/25 [00:35<00:02,  2.08s/trial, best loss: 8.135245866169501e-05]
100%|██████████| 25/25 [00:35<00:00,  1.62s/trial, best loss: 8.135245866169501e-05]
100%|██████████| 25/25 [00:35<00:00,  1.44s/trial, best loss: 8.135245866169501e-05]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:52,  4.68s/trial, best loss: 0.0034739230751921826]
  8%|▊         | 2/25 [00:05<00:54,  2.35s/trial, best loss: 0.0034739230751921826]
 12%|█▏        | 3/25 [00:06<00:34,  1.55s/trial, best loss: 0.0034739230751921826]
 16%|█▌        | 4/25 [00:06<00:23,  1.11s/trial, best loss: 0.0034739230751921826]
 20%|██        | 5/25 [00:07<00:18,  1.06trial/s, best loss: 0.0034739230751921826]
 24%|██▍       | 6/25 [00:07<00:15,  1.25trial/s, best loss: 0.0034739230751921826]
 28%|██▊       | 7/25 [00:12<00:39,  2.17s/trial, best loss: 0.0034739230751921826]
 32%|███▏      | 8/25 [00:13<00:27,  1.62s/trial, best loss: 0.0034739230751921826]
 36%|███▌      | 9/25 [00:13<00:20,  1.26s/trial, best loss: 0.0034739230751921826]
 40%|████      | 10/25 [00:13<00:15,  1.02s/trial, best loss: 0.0034739230751921826]
 44%|████▍     | 11/25 [00:14<00:12,  1.16trial/s, best loss: 0.0034739230751921826]
 48%|████▊     | 12/25 [00:19<00:25,  1.99s/trial, best loss: 0.0034739230751921826]
 52%|█████▏    | 13/25 [00:19<00:18,  1.53s/trial, best loss: 0.0002769445401249307]
 56%|█████▌    | 14/25 [00:20<00:13,  1.24s/trial, best loss: 0.0002769445401249307]
 60%|██████    | 15/25 [00:20<00:09,  1.01trial/s, best loss: 0.0002769445401249307]
 64%|██████▍   | 16/25 [00:20<00:07,  1.26trial/s, best loss: 0.0002769445401249307]
 68%|██████▊   | 17/25 [00:25<00:16,  2.01s/trial, best loss: 0.0002769445401249307]
 72%|███████▏  | 18/25 [00:26<00:10,  1.53s/trial, best loss: 0.0002769445401249307]
 76%|███████▌  | 19/25 [00:26<00:07,  1.28s/trial, best loss: 0.0002769445401249307]
 80%|████████  | 20/25 [00:27<00:05,  1.10s/trial, best loss: 0.0002769445401249307]
 84%|████████▍ | 21/25 [00:27<00:03,  1.19trial/s, best loss: 0.0002769445401249307]
 88%|████████▊ | 22/25 [00:31<00:05,  1.86s/trial, best loss: 0.0002769445401249307]
 92%|█████████▏| 23/25 [00:32<00:02,  1.49s/trial, best loss: 0.0002769445401249307]
 96%|█████████▌| 24/25 [00:33<00:01,  1.24s/trial, best loss: 0.0002769445401249307]
100%|██████████| 25/25 [00:33<00:00,  1.08s/trial, best loss: 0.0002769445401249307]
100%|██████████| 25/25 [00:33<00:00,  1.36s/trial, best loss: 0.0002769445401249307]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:49,  4.56s/trial, best loss: 0.07311335859298333]
  8%|▊         | 2/25 [00:05<00:50,  2.19s/trial, best loss: 0.07311335859298333]
 12%|█▏        | 3/25 [00:05<00:31,  1.41s/trial, best loss: 0.07311335859298333]
 16%|█▌        | 4/25 [00:06<00:22,  1.07s/trial, best loss: 0.07311335859298333]
 20%|██        | 5/25 [00:06<00:17,  1.16trial/s, best loss: 0.07311335859298333]
 24%|██▍       | 6/25 [00:10<00:38,  2.04s/trial, best loss: 0.07311335859298333]
 28%|██▊       | 7/25 [00:11<00:27,  1.55s/trial, best loss: 0.07311335859298333]
 32%|███▏      | 8/25 [00:12<00:21,  1.24s/trial, best loss: 0.07311335859298333]
 36%|███▌      | 9/25 [00:12<00:16,  1.03s/trial, best loss: 0.07311335859298333]
 40%|████      | 10/25 [00:13<00:13,  1.11trial/s, best loss: 0.07311335859298333]
 44%|████▍     | 11/25 [00:18<00:31,  2.27s/trial, best loss: 0.07311335859298333]
 48%|████▊     | 12/25 [00:19<00:22,  1.73s/trial, best loss: 0.07311335859298333]
 52%|█████▏    | 13/25 [00:19<00:15,  1.28s/trial, best loss: 0.07311335859298333]
 56%|█████▌    | 14/25 [00:19<00:11,  1.08s/trial, best loss: 0.03261541230983861]
 60%|██████    | 15/25 [00:20<00:08,  1.20trial/s, best loss: 0.0279540895188608] 
 64%|██████▍   | 16/25 [00:20<00:06,  1.40trial/s, best loss: 0.0279540895188608]
 68%|██████▊   | 17/25 [00:25<00:15,  1.99s/trial, best loss: 0.0279540895188608]
 72%|███████▏  | 18/25 [00:25<00:10,  1.50s/trial, best loss: 0.0279540895188608]
 76%|███████▌  | 19/25 [00:26<00:07,  1.23s/trial, best loss: 0.0279540895188608]
 80%|████████  | 20/25 [00:27<00:04,  1.00trial/s, best loss: 0.0279540895188608]
 84%|████████▍ | 21/25 [00:27<00:03,  1.06trial/s, best loss: 0.015399847334322292]
 88%|████████▊ | 22/25 [00:32<00:06,  2.16s/trial, best loss: 0.015399847334322292]
 92%|█████████▏| 23/25 [00:33<00:03,  1.70s/trial, best loss: 0.015399847334322292]
 96%|█████████▌| 24/25 [00:33<00:01,  1.32s/trial, best loss: 0.015399847334322292]
100%|██████████| 25/25 [00:34<00:00,  1.14s/trial, best loss: 0.015399847334322292]
100%|██████████| 25/25 [00:34<00:00,  1.39s/trial, best loss: 0.015399847334322292]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:13,  1.76trial/s, best loss: 0.9286763954975741]
  8%|▊         | 2/25 [00:01<00:13,  1.67trial/s, best loss: 0.6666747442157537]
 12%|█▏        | 3/25 [00:01<00:13,  1.69trial/s, best loss: 0.42041392823328433]
 16%|█▌        | 4/25 [00:02<00:11,  1.79trial/s, best loss: 0.31835986519724513]
 20%|██        | 5/25 [00:06<00:36,  1.84s/trial, best loss: 0.31835986519724513]
 24%|██▍       | 6/25 [00:06<00:26,  1.40s/trial, best loss: 0.24016284338959354]
 28%|██▊       | 7/25 [00:07<00:20,  1.11s/trial, best loss: 0.24016284338959354]
 32%|███▏      | 8/25 [00:07<00:15,  1.13trial/s, best loss: 0.24016284338959354]
 40%|████      | 10/25 [00:07<00:07,  2.02trial/s, best loss: 0.24016284338959354]
 44%|████▍     | 11/25 [00:08<00:07,  1.85trial/s, best loss: 0.24016284338959354]
 48%|████▊     | 12/25 [00:09<00:06,  1.86trial/s, best loss: 0.24016284338959354]
 52%|█████▏    | 13/25 [00:09<00:06,  1.85trial/s, best loss: 0.05399899261423535]
 56%|█████▌    | 14/25 [00:10<00:05,  1.96trial/s, best loss: 0.04265465188936759]
 60%|██████    | 15/25 [00:10<00:05,  1.88trial/s, best loss: 0.04265465188936759]
 64%|██████▍   | 16/25 [00:15<00:15,  1.75s/trial, best loss: 0.04265465188936759]
 68%|██████▊   | 17/25 [00:15<00:11,  1.38s/trial, best loss: 0.04265465188936759]
 72%|███████▏  | 18/25 [00:16<00:07,  1.14s/trial, best loss: 0.04265465188936759]
 76%|███████▌  | 19/25 [00:17<00:05,  1.06trial/s, best loss: 0.04265465188936759]
 80%|████████  | 20/25 [00:17<00:04,  1.20trial/s, best loss: 0.04265465188936759]
 84%|████████▍ | 21/25 [00:21<00:07,  1.87s/trial, best loss: 0.04265465188936759]
 88%|████████▊ | 22/25 [00:22<00:04,  1.46s/trial, best loss: 0.04265465188936759]
 92%|█████████▏| 23/25 [00:22<00:02,  1.18s/trial, best loss: 0.03360202723403369]
 96%|█████████▌| 24/25 [00:23<00:00,  1.05trial/s, best loss: 0.03360202723403369]
100%|██████████| 25/25 [00:23<00:00,  1.19trial/s, best loss: 0.03360202723403369]
100%|██████████| 25/25 [00:23<00:00,  1.05trial/s, best loss: 0.03360202723403369]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:11,  2.11trial/s, best loss: 0.33525867485499367]
  8%|▊         | 2/25 [00:00<00:11,  2.05trial/s, best loss: 0.33525867485499367]
 12%|█▏        | 3/25 [00:01<00:10,  2.03trial/s, best loss: 0.33525867485499367]
 16%|█▌        | 4/25 [00:06<00:45,  2.18s/trial, best loss: 0.33525867485499367]
 20%|██        | 5/25 [00:06<00:32,  1.64s/trial, best loss: 0.33525867485499367]
 24%|██▍       | 6/25 [00:07<00:24,  1.28s/trial, best loss: 0.3171828509017141] 
 28%|██▊       | 7/25 [00:08<00:18,  1.05s/trial, best loss: 0.0418307418824959]
 32%|███▏      | 8/25 [00:08<00:14,  1.14trial/s, best loss: 0.0418307418824959]
 36%|███▌      | 9/25 [00:09<00:12,  1.32trial/s, best loss: 0.0418307418824959]
 40%|████      | 10/25 [00:13<00:27,  1.86s/trial, best loss: 0.034716729008036566]
 44%|████▍     | 11/25 [00:13<00:20,  1.46s/trial, best loss: 0.034716729008036566]
 48%|████▊     | 12/25 [00:14<00:14,  1.11s/trial, best loss: 0.034716729008036566]
 52%|█████▏    | 13/25 [00:14<00:10,  1.15trial/s, best loss: 0.034716729008036566]
 56%|█████▌    | 14/25 [00:14<00:07,  1.49trial/s, best loss: 0.02161898316350293] 
 60%|██████    | 15/25 [00:18<00:17,  1.73s/trial, best loss: 0.018179678155826332]
 64%|██████▍   | 16/25 [00:19<00:12,  1.37s/trial, best loss: 0.018179678155826332]
 68%|██████▊   | 17/25 [00:20<00:09,  1.15s/trial, best loss: 0.018179678155826332]
 72%|███████▏  | 18/25 [00:20<00:06,  1.04trial/s, best loss: 0.018179678155826332]
 76%|███████▌  | 19/25 [00:21<00:05,  1.19trial/s, best loss: 0.018179678155826332]
 80%|████████  | 20/25 [00:21<00:03,  1.36trial/s, best loss: 0.018179678155826332]
 84%|████████▍ | 21/25 [00:26<00:07,  2.00s/trial, best loss: 0.018179678155826332]
 88%|████████▊ | 22/25 [00:27<00:04,  1.57s/trial, best loss: 0.018179678155826332]
 92%|█████████▏| 23/25 [00:27<00:02,  1.22s/trial, best loss: 0.018179678155826332]
 96%|█████████▌| 24/25 [00:28<00:00,  1.01trial/s, best loss: 0.018179678155826332]
100%|██████████| 25/25 [00:28<00:00,  1.17trial/s, best loss: 0.018179678155826332]
100%|██████████| 25/25 [00:28<00:00,  1.15s/trial, best loss: 0.018179678155826332]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:13,  1.72trial/s, best loss: 0.5895283807572012]
  8%|▊         | 2/25 [00:00<00:08,  2.65trial/s, best loss: 0.45750718757626796]
 12%|█▏        | 3/25 [00:03<00:33,  1.50s/trial, best loss: 0.013080436810775942]
 16%|█▌        | 4/25 [00:03<00:21,  1.04s/trial, best loss: 0.013080436810775942]
 20%|██        | 5/25 [00:04<00:17,  1.12trial/s, best loss: 0.013080436810775942]
 24%|██▍       | 6/25 [00:05<00:15,  1.23trial/s, best loss: 0.013080436810775942]
