 95%|█████████▌| 19/20 [01:46<00:05,  5.91s/trial, best loss: 0.04876321462171221]
100%|██████████| 20/20 [01:54<00:00,  6.46s/trial, best loss: 0.04876321462171221]
100%|██████████| 20/20 [01:54<00:00,  5.73s/trial, best loss: 0.04876321462171221]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:38,  8.37s/trial, best loss: 0.13209888620701235]
 10%|█         | 2/20 [00:10<01:25,  4.77s/trial, best loss: 0.13209888620701235]
 15%|█▌        | 3/20 [00:16<01:26,  5.07s/trial, best loss: 0.13209888620701235]
 20%|██        | 4/20 [00:23<01:35,  5.95s/trial, best loss: 0.13209888620701235]
 25%|██▌       | 5/20 [00:30<01:35,  6.39s/trial, best loss: 0.03741454170277624]
 30%|███       | 6/20 [00:33<01:11,  5.08s/trial, best loss: 0.03741454170277624]
 35%|███▌      | 7/20 [00:40<01:15,  5.78s/trial, best loss: 0.03741454170277624]
 40%|████      | 8/20 [00:44<01:03,  5.33s/trial, best loss: 0.03741454170277624]
 45%|████▌     | 9/20 [00:45<00:43,  3.99s/trial, best loss: 0.03741454170277624]
 50%|█████     | 10/20 [00:51<00:43,  4.40s/trial, best loss: 0.03741454170277624]
 55%|█████▌    | 11/20 [00:58<00:47,  5.32s/trial, best loss: 0.03741454170277624]
 60%|██████    | 12/20 [01:04<00:45,  5.68s/trial, best loss: 0.03741454170277624]
 65%|██████▌   | 13/20 [01:07<00:33,  4.73s/trial, best loss: 0.03741454170277624]
 70%|███████   | 14/20 [01:14<00:32,  5.43s/trial, best loss: 0.03741454170277624]
 75%|███████▌  | 15/20 [01:21<00:29,  5.86s/trial, best loss: 0.03741454170277624]
 80%|████████  | 16/20 [01:24<00:19,  4.93s/trial, best loss: 0.03741454170277624]
 85%|████████▌ | 17/20 [01:31<00:16,  5.54s/trial, best loss: 0.03741454170277624]
 90%|█████████ | 18/20 [01:38<00:12,  6.01s/trial, best loss: 0.03741454170277624]
 95%|█████████▌| 19/20 [01:43<00:05,  5.77s/trial, best loss: 0.03741454170277624]
100%|██████████| 20/20 [01:45<00:00,  4.65s/trial, best loss: 0.03741454170277624]
100%|██████████| 20/20 [01:45<00:00,  5.27s/trial, best loss: 0.03741454170277624]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:21,  7.46s/trial, best loss: 0.6113162870508883]
 10%|█         | 2/20 [00:15<02:17,  7.66s/trial, best loss: 0.14360773654648465]
 15%|█▌        | 3/20 [00:18<01:32,  5.47s/trial, best loss: 0.14360773654648465]
 20%|██        | 4/20 [00:25<01:41,  6.31s/trial, best loss: 0.14360773654648465]
 25%|██▌       | 5/20 [00:32<01:36,  6.42s/trial, best loss: 0.14360773654648465]
 30%|███       | 6/20 [00:34<01:10,  5.06s/trial, best loss: 0.14360773654648465]
 35%|███▌      | 7/20 [00:41<01:14,  5.75s/trial, best loss: 0.14360773654648465]
 40%|████      | 8/20 [00:48<01:13,  6.14s/trial, best loss: 0.0874020200378639] 
 45%|████▌     | 9/20 [00:55<01:08,  6.26s/trial, best loss: 0.0874020200378639]
 50%|█████     | 10/20 [00:57<00:50,  5.02s/trial, best loss: 0.0874020200378639]
 55%|█████▌    | 11/20 [01:05<00:52,  5.79s/trial, best loss: 0.0874020200378639]
 60%|██████    | 12/20 [01:12<00:49,  6.19s/trial, best loss: 0.0874020200378639]
 65%|██████▌   | 13/20 [01:15<00:36,  5.23s/trial, best loss: 0.0874020200378639]
 70%|███████   | 14/20 [01:22<00:34,  5.83s/trial, best loss: 0.05478278785020663]
 75%|███████▌  | 15/20 [01:29<00:31,  6.30s/trial, best loss: 0.05478278785020663]
 80%|████████  | 16/20 [01:37<00:26,  6.58s/trial, best loss: 0.04651203104689316]
 85%|████████▌ | 17/20 [01:40<00:16,  5.48s/trial, best loss: 0.04651203104689316]
 90%|█████████ | 18/20 [01:47<00:12,  6.04s/trial, best loss: 0.04651203104689316]
 95%|█████████▌| 19/20 [01:55<00:06,  6.51s/trial, best loss: 0.04651203104689316]
100%|██████████| 20/20 [01:57<00:00,  5.27s/trial, best loss: 0.04651203104689316]
100%|██████████| 20/20 [01:57<00:00,  5.87s/trial, best loss: 0.04651203104689316]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:43,  8.61s/trial, best loss: 0.05623221347802299]
 10%|█         | 2/20 [00:16<02:24,  8.00s/trial, best loss: 0.05623221347802299]
 15%|█▌        | 3/20 [00:19<01:35,  5.64s/trial, best loss: 0.05623221347802299]
 20%|██        | 4/20 [00:25<01:34,  5.92s/trial, best loss: 0.05623221347802299]
 25%|██▌       | 5/20 [00:33<01:39,  6.60s/trial, best loss: 0.05623221347802299]
 30%|███       | 6/20 [00:41<01:40,  7.17s/trial, best loss: 0.05623221347802299]
 35%|███▌      | 7/20 [00:44<01:17,  5.96s/trial, best loss: 0.05623221347802299]
 40%|████      | 8/20 [00:53<01:19,  6.66s/trial, best loss: 0.05623221347802299]
 45%|████▌     | 9/20 [01:00<01:15,  6.88s/trial, best loss: 0.05623221347802299]
 50%|█████     | 10/20 [01:02<00:54,  5.50s/trial, best loss: 0.05623221347802299]
 55%|█████▌    | 11/20 [01:10<00:55,  6.13s/trial, best loss: 0.05623221347802299]
 60%|██████    | 12/20 [01:18<00:53,  6.66s/trial, best loss: 0.05623221347802299]
 65%|██████▌   | 13/20 [01:21<00:38,  5.53s/trial, best loss: 0.05623221347802299]
 70%|███████   | 14/20 [01:28<00:36,  6.07s/trial, best loss: 0.05623221347802299]
 75%|███████▌  | 15/20 [01:36<00:33,  6.60s/trial, best loss: 0.05623221347802299]
 80%|████████  | 16/20 [01:39<00:21,  5.43s/trial, best loss: 0.05623221347802299]
 85%|████████▌ | 17/20 [01:44<00:16,  5.41s/trial, best loss: 0.05623221347802299]
 90%|█████████ | 18/20 [01:52<00:12,  6.29s/trial, best loss: 0.05623221347802299]
 95%|█████████▌| 19/20 [02:01<00:07,  7.00s/trial, best loss: 0.05623221347802299]
100%|██████████| 20/20 [02:03<00:00,  5.67s/trial, best loss: 0.05623221347802299]
100%|██████████| 20/20 [02:03<00:00,  6.20s/trial, best loss: 0.05623221347802299]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:26,  7.72s/trial, best loss: 0.6948817253258737]
 10%|█         | 2/20 [00:10<01:25,  4.76s/trial, best loss: 0.24482635287005033]
 15%|█▌        | 3/20 [00:16<01:33,  5.51s/trial, best loss: 0.0808066621440572] 
 20%|██        | 4/20 [00:24<01:44,  6.55s/trial, best loss: 0.0808066621440572]
 25%|██▌       | 5/20 [00:27<01:13,  4.93s/trial, best loss: 0.0808066621440572]
 30%|███       | 6/20 [00:34<01:19,  5.69s/trial, best loss: 0.0808066621440572]
 35%|███▌      | 7/20 [00:38<01:06,  5.12s/trial, best loss: 0.0808066621440572]
 40%|████      | 8/20 [00:45<01:09,  5.83s/trial, best loss: 0.0808066621440572]
 45%|████▌     | 9/20 [00:47<00:51,  4.71s/trial, best loss: 0.0808066621440572]
 50%|█████     | 10/20 [00:55<00:57,  5.72s/trial, best loss: 0.047725239747519736]
 55%|█████▌    | 11/20 [01:03<00:56,  6.30s/trial, best loss: 0.047725239747519736]
 60%|██████    | 12/20 [01:06<00:41,  5.23s/trial, best loss: 0.047725239747519736]
 65%|██████▌   | 13/20 [01:14<00:43,  6.24s/trial, best loss: 0.047725239747519736]
 70%|███████   | 14/20 [01:22<00:40,  6.69s/trial, best loss: 0.047725239747519736]
 75%|███████▌  | 15/20 [01:24<00:26,  5.21s/trial, best loss: 0.0380463606224071]  
 80%|████████  | 16/20 [01:31<00:23,  5.86s/trial, best loss: 0.0380463606224071]
 85%|████████▌ | 17/20 [01:38<00:18,  6.27s/trial, best loss: 0.0380463606224071]
 90%|█████████ | 18/20 [01:45<00:12,  6.43s/trial, best loss: 0.0380463606224071]
 95%|█████████▌| 19/20 [01:48<00:05,  5.27s/trial, best loss: 0.03619539303149312]
100%|██████████| 20/20 [01:55<00:00,  5.81s/trial, best loss: 0.03619539303149312]
100%|██████████| 20/20 [01:55<00:00,  5.76s/trial, best loss: 0.03619539303149312]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:50,  2.66s/trial, best loss: 0.1921938630893587]
 10%|█         | 2/20 [00:10<01:43,  5.77s/trial, best loss: 0.16840471420316086]
 15%|█▌        | 3/20 [00:18<01:55,  6.77s/trial, best loss: 0.16840471420316086]
 20%|██        | 4/20 [00:21<01:21,  5.12s/trial, best loss: 0.16840471420316086]
 25%|██▌       | 5/20 [00:27<01:25,  5.73s/trial, best loss: 0.16840471420316086]
 30%|███       | 6/20 [00:35<01:30,  6.46s/trial, best loss: 0.16840471420316086]
 35%|███▌      | 7/20 [00:43<01:28,  6.79s/trial, best loss: 0.16840471420316086]
 40%|████      | 8/20 [00:45<01:05,  5.47s/trial, best loss: 0.12870122299146863]
 45%|████▌     | 9/20 [00:53<01:08,  6.21s/trial, best loss: 0.12870122299146863]
 50%|█████     | 10/20 [01:01<01:07,  6.77s/trial, best loss: 0.12870122299146863]
 55%|█████▌    | 11/20 [01:04<00:49,  5.46s/trial, best loss: 0.12870122299146863]
 60%|██████    | 12/20 [01:12<00:49,  6.18s/trial, best loss: 0.12870122299146863]
 65%|██████▌   | 13/20 [01:20<00:47,  6.78s/trial, best loss: 0.12870122299146863]
 70%|███████   | 14/20 [01:22<00:33,  5.52s/trial, best loss: 0.12870122299146863]
 75%|███████▌  | 15/20 [01:28<00:27,  5.56s/trial, best loss: 0.12870122299146863]
 80%|████████  | 16/20 [01:37<00:25,  6.44s/trial, best loss: 0.12870122299146863]
 85%|████████▌ | 17/20 [01:39<00:16,  5.37s/trial, best loss: 0.10730365914729136]
 90%|█████████ | 18/20 [01:46<00:11,  5.87s/trial, best loss: 0.10730365914729136]
 95%|█████████▌| 19/20 [01:54<00:06,  6.44s/trial, best loss: 0.10730365914729136]
100%|██████████| 20/20 [02:02<00:00,  6.78s/trial, best loss: 0.10730365914729136]
100%|██████████| 20/20 [02:02<00:00,  6.12s/trial, best loss: 0.10730365914729136]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:32,  8.05s/trial, best loss: 0.6722067643533566]
 10%|█         | 2/20 [00:10<01:29,  4.96s/trial, best loss: 0.6680158132257331]
 15%|█▌        | 3/20 [00:18<01:44,  6.16s/trial, best loss: 0.40625167287995295]
 20%|██        | 4/20 [00:25<01:44,  6.51s/trial, best loss: 0.40625167287995295]
 25%|██▌       | 5/20 [00:33<01:46,  7.09s/trial, best loss: 0.40625167287995295]
 30%|███       | 6/20 [00:35<01:15,  5.37s/trial, best loss: 0.40625167287995295]
 35%|███▌      | 7/20 [00:41<01:12,  5.55s/trial, best loss: 0.40625167287995295]
 40%|████      | 8/20 [00:48<01:12,  6.04s/trial, best loss: 0.40625167287995295]
 45%|████▌     | 9/20 [00:51<00:54,  4.94s/trial, best loss: 0.40625167287995295]
 50%|█████     | 10/20 [00:58<00:56,  5.69s/trial, best loss: 0.2930697300733026]
 55%|█████▌    | 11/20 [01:05<00:55,  6.12s/trial, best loss: 0.11348119295483673]
 60%|██████    | 12/20 [01:12<00:51,  6.39s/trial, best loss: 0.11348119295483673]
 65%|██████▌   | 13/20 [01:15<00:37,  5.30s/trial, best loss: 0.11348119295483673]
 70%|███████   | 14/20 [01:22<00:34,  5.82s/trial, best loss: 0.11348119295483673]
 75%|███████▌  | 15/20 [01:29<00:30,  6.13s/trial, best loss: 0.11348119295483673]
 80%|████████  | 16/20 [01:32<00:20,  5.14s/trial, best loss: 0.11348119295483673]
 85%|████████▌ | 17/20 [01:38<00:16,  5.56s/trial, best loss: 0.11348119295483673]
 90%|█████████ | 18/20 [01:47<00:13,  6.53s/trial, best loss: 0.11348119295483673]
 95%|█████████▌| 19/20 [01:54<00:06,  6.81s/trial, best loss: 0.11348119295483673]
100%|██████████| 20/20 [01:57<00:00,  5.47s/trial, best loss: 0.11348119295483673]
100%|██████████| 20/20 [01:57<00:00,  5.86s/trial, best loss: 0.11348119295483673]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:09<03:36,  9.01s/trial, best loss: 0.8240795404796203]
  8%|▊         | 2/25 [00:11<02:02,  5.32s/trial, best loss: 0.7817230998522974]
 12%|█▏        | 3/25 [00:18<02:06,  5.76s/trial, best loss: 0.5227459990714745]
 16%|█▌        | 4/25 [00:25<02:13,  6.34s/trial, best loss: 0.11985004316176913]
 20%|██        | 5/25 [00:27<01:40,  5.03s/trial, best loss: 0.11985004316176913]
 24%|██▍       | 6/25 [00:34<01:42,  5.39s/trial, best loss: 0.11985004316176913]
 28%|██▊       | 7/25 [00:40<01:44,  5.80s/trial, best loss: 0.11985004316176913]
 32%|███▏      | 8/25 [00:43<01:19,  4.70s/trial, best loss: 0.11985004316176913]
 36%|███▌      | 9/25 [00:49<01:26,  5.38s/trial, best loss: 0.11985004316176913]
 40%|████      | 10/25 [00:56<01:24,  5.66s/trial, best loss: 0.11985004316176913]
 44%|████▍     | 11/25 [01:03<01:27,  6.27s/trial, best loss: 0.11985004316176913]
 48%|████▊     | 12/25 [01:06<01:07,  5.22s/trial, best loss: 0.11985004316176913]
 52%|█████▏    | 13/25 [01:13<01:06,  5.57s/trial, best loss: 0.11985004316176913]
 56%|█████▌    | 14/25 [01:20<01:06,  6.07s/trial, best loss: 0.11985004316176913]
 60%|██████    | 15/25 [01:22<00:49,  4.95s/trial, best loss: 0.11985004316176913]
 64%|██████▍   | 16/25 [01:30<00:52,  5.84s/trial, best loss: 0.11985004316176913]
 68%|██████▊   | 17/25 [01:36<00:47,  6.00s/trial, best loss: 0.11985004316176913]
 72%|███████▏  | 18/25 [01:39<00:34,  4.89s/trial, best loss: 0.11985004316176913]
 76%|███████▌  | 19/25 [01:45<00:31,  5.32s/trial, best loss: 0.11985004316176913]
 80%|████████  | 20/25 [01:52<00:29,  5.94s/trial, best loss: 0.11985004316176913]
 84%|████████▍ | 21/25 [02:00<00:25,  6.45s/trial, best loss: 0.03975707217149204]
 88%|████████▊ | 22/25 [02:02<00:15,  5.20s/trial, best loss: 0.03975707217149204]
 92%|█████████▏| 23/25 [02:10<00:11,  5.91s/trial, best loss: 0.03975707217149204]
 96%|█████████▌| 24/25 [02:17<00:06,  6.35s/trial, best loss: 0.03975707217149204]
100%|██████████| 25/25 [02:20<00:00,  5.17s/trial, best loss: 0.03975707217149204]
100%|██████████| 25/25 [02:20<00:00,  5.61s/trial, best loss: 0.03975707217149204]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:07<03:08,  7.84s/trial, best loss: 0.772942694217645]
  8%|▊         | 2/25 [00:14<02:40,  6.96s/trial, best loss: 0.15172312345116074]
 12%|█▏        | 3/25 [00:16<01:45,  4.80s/trial, best loss: 0.15172312345116074]
 16%|█▌        | 4/25 [00:23<02:03,  5.89s/trial, best loss: 0.15172312345116074]
 20%|██        | 5/25 [00:31<02:09,  6.49s/trial, best loss: 0.15172312345116074]
 24%|██▍       | 6/25 [00:33<01:36,  5.07s/trial, best loss: 0.15172312345116074]
 28%|██▊       | 7/25 [00:40<01:42,  5.72s/trial, best loss: 0.15172312345116074]
 32%|███▏      | 8/25 [00:48<01:45,  6.18s/trial, best loss: 0.15172312345116074]
 36%|███▌      | 9/25 [00:55<01:43,  6.44s/trial, best loss: 0.12946893389285433]
 40%|████      | 10/25 [00:56<01:14,  4.93s/trial, best loss: 0.12946893389285433]
 44%|████▍     | 11/25 [01:02<01:13,  5.26s/trial, best loss: 0.12946893389285433]
 48%|████▊     | 12/25 [01:06<01:04,  4.97s/trial, best loss: 0.12946893389285433]
 52%|█████▏    | 13/25 [01:08<00:46,  3.90s/trial, best loss: 0.12946893389285433]
 56%|█████▌    | 14/25 [01:14<00:50,  4.61s/trial, best loss: 0.12946893389285433]
 60%|██████    | 15/25 [01:21<00:52,  5.24s/trial, best loss: 0.1263544496865696] 
 64%|██████▍   | 16/25 [01:28<00:53,  5.93s/trial, best loss: 0.1263544496865696]
 68%|██████▊   | 17/25 [01:31<00:40,  5.02s/trial, best loss: 0.1263544496865696]
 72%|███████▏  | 18/25 [01:40<00:42,  6.02s/trial, best loss: 0.1263544496865696]
 76%|███████▌  | 19/25 [01:46<00:36,  6.14s/trial, best loss: 0.1263544496865696]
 80%|████████  | 20/25 [01:48<00:23,  4.77s/trial, best loss: 0.1263544496865696]
 84%|████████▍ | 21/25 [01:55<00:21,  5.41s/trial, best loss: 0.1263544496865696]
 88%|████████▊ | 22/25 [02:01<00:17,  5.83s/trial, best loss: 0.1263544496865696]
 92%|█████████▏| 23/25 [02:08<00:12,  6.08s/trial, best loss: 0.060188169608260365]
 96%|█████████▌| 24/25 [02:10<00:04,  4.99s/trial, best loss: 0.043349483558195796]
100%|██████████| 25/25 [02:16<00:00,  5.24s/trial, best loss: 0.043349483558195796]
100%|██████████| 25/25 [02:16<00:00,  5.47s/trial, best loss: 0.043349483558195796]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:07<02:49,  7.06s/trial, best loss: 0.13194202249212317]
  8%|▊         | 2/25 [00:09<01:42,  4.45s/trial, best loss: 0.13194202249212317]
 12%|█▏        | 3/25 [00:16<02:06,  5.74s/trial, best loss: 0.13194202249212317]
 16%|█▌        | 4/25 [00:24<02:17,  6.53s/trial, best loss: 0.13194202249212317]
 20%|██        | 5/25 [00:26<01:39,  4.99s/trial, best loss: 0.12938136186887653]
 24%|██▍       | 6/25 [00:33<01:45,  5.58s/trial, best loss: 0.12938136186887653]
 28%|██▊       | 7/25 [00:40<01:49,  6.10s/trial, best loss: 0.12938136186887653]
 32%|███▏      | 8/25 [00:43<01:24,  4.95s/trial, best loss: 0.03504073547019535]
 36%|███▌      | 9/25 [00:49<01:25,  5.37s/trial, best loss: 0.03504073547019535]
 40%|████      | 10/25 [00:57<01:30,  6.01s/trial, best loss: 0.03504073547019535]
 44%|████▍     | 11/25 [00:59<01:10,  5.04s/trial, best loss: 0.03504073547019535]
 48%|████▊     | 12/25 [01:06<01:09,  5.38s/trial, best loss: 0.03504073547019535]
 52%|█████▏    | 13/25 [01:13<01:13,  6.14s/trial, best loss: 0.03504073547019535]
 56%|█████▌    | 14/25 [01:16<00:55,  5.03s/trial, best loss: 0.03504073547019535]
 60%|██████    | 15/25 [01:23<00:55,  5.54s/trial, best loss: 0.03504073547019535]
 64%|██████▍   | 16/25 [01:30<00:53,  5.97s/trial, best loss: 0.03504073547019535]
 68%|██████▊   | 17/25 [01:35<00:46,  5.80s/trial, best loss: 0.03504073547019535]
 72%|███████▏  | 18/25 [01:37<00:32,  4.70s/trial, best loss: 0.03504073547019535]
 76%|███████▌  | 19/25 [01:44<00:31,  5.22s/trial, best loss: 0.03504073547019535]
 80%|████████  | 20/25 [01:50<00:28,  5.66s/trial, best loss: 0.03504073547019535]
 84%|████████▍ | 21/25 [01:53<00:19,  4.82s/trial, best loss: 0.03504073547019535]
 88%|████████▊ | 22/25 [02:01<00:17,  5.67s/trial, best loss: 0.03504073547019535]
 92%|█████████▏| 23/25 [02:08<00:12,  6.26s/trial, best loss: 0.03504073547019535]
 96%|█████████▌| 24/25 [02:11<00:05,  5.02s/trial, best loss: 0.03504073547019535]
100%|██████████| 25/25 [02:18<00:00,  5.66s/trial, best loss: 0.03504073547019535]
100%|██████████| 25/25 [02:18<00:00,  5.53s/trial, best loss: 0.03504073547019535]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:07<02:49,  7.04s/trial, best loss: 0.9686213170515102]
  8%|▊         | 2/25 [00:08<01:31,  3.99s/trial, best loss: 0.9686213170515102]
 12%|█▏        | 3/25 [00:14<01:47,  4.91s/trial, best loss: 0.5107393390030132]
 16%|█▌        | 4/25 [00:21<02:00,  5.75s/trial, best loss: 0.2837814106564215]
 20%|██        | 5/25 [00:24<01:31,  4.56s/trial, best loss: 0.2837814106564215]
 24%|██▍       | 6/25 [00:30<01:34,  4.97s/trial, best loss: 0.2837814106564215]
 28%|██▊       | 7/25 [00:35<01:31,  5.09s/trial, best loss: 0.2837814106564215]
 32%|███▏      | 8/25 [00:40<01:25,  5.03s/trial, best loss: 0.2837814106564215]
 36%|███▌      | 9/25 [00:42<01:07,  4.24s/trial, best loss: 0.040752380342135776]
 40%|████      | 10/25 [00:50<01:20,  5.36s/trial, best loss: 0.040752380342135776]
 44%|████▍     | 11/25 [00:56<01:17,  5.56s/trial, best loss: 0.040752380342135776]
 48%|████▊     | 12/25 [00:58<00:58,  4.53s/trial, best loss: 0.040752380342135776]
 52%|█████▏    | 13/25 [01:04<00:57,  4.75s/trial, best loss: 0.040752380342135776]
 56%|█████▌    | 14/25 [01:10<00:57,  5.24s/trial, best loss: 0.040752380342135776]
 60%|██████    | 15/25 [01:12<00:43,  4.34s/trial, best loss: 0.04028694179883405] 
 64%|██████▍   | 16/25 [01:18<00:43,  4.83s/trial, best loss: 0.04028694179883405]
 68%|██████▊   | 17/25 [01:24<00:40,  5.09s/trial, best loss: 0.04028694179883405]
 72%|███████▏  | 18/25 [01:26<00:29,  4.21s/trial, best loss: 0.04028694179883405]
 76%|███████▌  | 19/25 [01:33<00:29,  4.94s/trial, best loss: 0.04028694179883405]
 80%|████████  | 20/25 [01:39<00:27,  5.40s/trial, best loss: 0.04028694179883405]
 84%|████████▍ | 21/25 [01:46<00:23,  5.87s/trial, best loss: 0.04028694179883405]
 88%|████████▊ | 22/25 [01:48<00:14,  4.73s/trial, best loss: 0.04028694179883405]
 92%|█████████▏| 23/25 [01:55<00:10,  5.33s/trial, best loss: 0.04028694179883405]
 96%|█████████▌| 24/25 [02:01<00:05,  5.59s/trial, best loss: 0.04028694179883405]
100%|██████████| 25/25 [02:04<00:00,  4.71s/trial, best loss: 0.04028694179883405]
100%|██████████| 25/25 [02:04<00:00,  4.98s/trial, best loss: 0.04028694179883405]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:07<03:08,  7.86s/trial, best loss: 0.0903004710788546]
  8%|▊         | 2/25 [00:09<01:38,  4.29s/trial, best loss: 0.0903004710788546]
 12%|█▏        | 3/25 [00:13<01:27,  4.00s/trial, best loss: 0.0903004710788546]
 16%|█▌        | 4/25 [00:19<01:44,  4.99s/trial, best loss: 0.0903004710788546]
 20%|██        | 5/25 [00:21<01:18,  3.91s/trial, best loss: 0.0903004710788546]
 24%|██▍       | 6/25 [00:23<00:59,  3.13s/trial, best loss: 0.0903004710788546]
 28%|██▊       | 7/25 [00:30<01:17,  4.30s/trial, best loss: 0.0903004710788546]
 32%|███▏      | 8/25 [00:32<01:01,  3.64s/trial, best loss: 0.0903004710788546]
 36%|███▌      | 9/25 [00:38<01:09,  4.33s/trial, best loss: 0.0903004710788546]
 40%|████      | 10/25 [00:43<01:11,  4.74s/trial, best loss: 0.0903004710788546]
 44%|████▍     | 11/25 [00:50<01:13,  5.28s/trial, best loss: 0.0903004710788546]
 48%|████▊     | 12/25 [00:52<00:57,  4.41s/trial, best loss: 0.0903004710788546]
 52%|█████▏    | 13/25 [00:58<00:58,  4.90s/trial, best loss: 0.0903004710788546]
 56%|█████▌    | 14/25 [01:04<00:57,  5.25s/trial, best loss: 0.0903004710788546]
 60%|██████    | 15/25 [01:06<00:42,  4.25s/trial, best loss: 0.0903004710788546]
 64%|██████▍   | 16/25 [01:13<00:44,  4.89s/trial, best loss: 0.07067217856992186]
 68%|██████▊   | 17/25 [01:18<00:39,  4.91s/trial, best loss: 0.07067217856992186]
 72%|███████▏  | 18/25 [01:20<00:28,  4.12s/trial, best loss: 0.07067217856992186]
 76%|███████▌  | 19/25 [01:26<00:29,  4.84s/trial, best loss: 0.07067217856992186]
 80%|████████  | 20/25 [01:32<00:24,  4.94s/trial, best loss: 0.07067217856992186]
 84%|████████▍ | 21/25 [01:38<00:21,  5.41s/trial, best loss: 0.07067217856992186]
 88%|████████▊ | 22/25 [01:40<00:13,  4.48s/trial, best loss: 0.07067217856992186]
 92%|█████████▏| 23/25 [01:46<00:09,  4.81s/trial, best loss: 0.07067217856992186]
 96%|█████████▌| 24/25 [01:52<00:05,  5.18s/trial, best loss: 0.07067217856992186]
100%|██████████| 25/25 [01:55<00:00,  4.38s/trial, best loss: 0.07067217856992186]
100%|██████████| 25/25 [01:55<00:00,  4.60s/trial, best loss: 0.07067217856992186]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:13,  5.57s/trial, best loss: 0.6752235133223242]
  8%|▊         | 2/25 [00:11<02:11,  5.72s/trial, best loss: 0.6603151314932117]
 12%|█▏        | 3/25 [00:17<02:07,  5.81s/trial, best loss: 0.4603872032499858]
 16%|█▌        | 4/25 [00:18<01:24,  4.03s/trial, best loss: 0.4603872032499858]
 20%|██        | 5/25 [00:23<01:27,  4.35s/trial, best loss: 0.4164984988239465]
 24%|██▍       | 6/25 [00:29<01:34,  4.97s/trial, best loss: 0.20938912658495176]
 28%|██▊       | 7/25 [00:31<01:13,  4.09s/trial, best loss: 0.20938912658495176]
 32%|███▏      | 8/25 [00:37<01:17,  4.56s/trial, best loss: 0.1503651813703065] 
 36%|███▌      | 9/25 [00:39<01:00,  3.81s/trial, best loss: 0.1503651813703065]
 40%|████      | 10/25 [00:40<00:43,  2.89s/trial, best loss: 0.1191987145326507]
 44%|████▍     | 11/25 [00:46<00:54,  3.89s/trial, best loss: 0.1191987145326507]
 48%|████▊     | 12/25 [00:52<00:58,  4.53s/trial, best loss: 0.07477653152931661]
 52%|█████▏    | 13/25 [00:54<00:45,  3.82s/trial, best loss: 0.07477653152931661]
 56%|█████▌    | 14/25 [00:59<00:46,  4.20s/trial, best loss: 0.07477653152931661]
 60%|██████    | 15/25 [01:05<00:46,  4.69s/trial, best loss: 0.07477653152931661]
 64%|██████▍   | 16/25 [01:07<00:35,  3.90s/trial, best loss: 0.07477653152931661]
 68%|██████▊   | 17/25 [01:13<00:34,  4.30s/trial, best loss: 0.046529729734971846]
 72%|███████▏  | 18/25 [01:17<00:30,  4.33s/trial, best loss: 0.046529729734971846]
 76%|███████▌  | 19/25 [01:19<00:22,  3.70s/trial, best loss: 0.046529729734971846]
 80%|████████  | 20/25 [01:25<00:21,  4.21s/trial, best loss: 0.046529729734971846]
 84%|████████▍ | 21/25 [01:30<00:18,  4.65s/trial, best loss: 0.046529729734971846]
 88%|████████▊ | 22/25 [01:32<00:11,  3.87s/trial, best loss: 0.046529729734971846]
 92%|█████████▏| 23/25 [01:37<00:08,  4.05s/trial, best loss: 0.046529729734971846]
 96%|█████████▌| 24/25 [01:41<00:03,  3.99s/trial, best loss: 0.046529729734971846]
100%|██████████| 25/25 [01:47<00:00,  4.55s/trial, best loss: 0.046529729734971846]
100%|██████████| 25/25 [01:47<00:00,  4.28s/trial, best loss: 0.046529729734971846]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:51,  4.64s/trial, best loss: 0.4498913396546178]
  8%|▊         | 2/25 [00:09<01:54,  4.96s/trial, best loss: 0.4498913396546178]
 12%|█▏        | 3/25 [00:11<01:18,  3.55s/trial, best loss: 0.4498913396546178]
 16%|█▌        | 4/25 [00:17<01:29,  4.27s/trial, best loss: 0.4498913396546178]
 20%|██        | 5/25 [00:23<01:38,  4.92s/trial, best loss: 0.4498913396546178]
