 45%|████▌     | 9/20 [00:03<00:02,  4.31trial/s, best loss: 0.3861350295497904]
 50%|█████     | 10/20 [00:05<00:07,  1.26trial/s, best loss: 0.3861350295497904]
 55%|█████▌    | 11/20 [00:05<00:05,  1.62trial/s, best loss: 0.3861350295497904]
 60%|██████    | 12/20 [00:06<00:03,  2.02trial/s, best loss: 0.3861350295497904]
 65%|██████▌   | 13/20 [00:06<00:02,  2.53trial/s, best loss: 0.3861350295497904]
 70%|███████   | 14/20 [00:06<00:02,  2.82trial/s, best loss: 0.3861350295497904]
 75%|███████▌  | 15/20 [00:06<00:01,  3.45trial/s, best loss: 0.3861350295497904]
 80%|████████  | 16/20 [00:06<00:00,  4.24trial/s, best loss: 0.3861350295497904]
 90%|█████████ | 18/20 [00:06<00:00,  5.98trial/s, best loss: 0.3861350295497904]
 95%|█████████▌| 19/20 [00:09<00:00,  1.46trial/s, best loss: 0.3861350295497904]
100%|██████████| 20/20 [00:09<00:00,  1.77trial/s, best loss: 0.3861350295497904]
100%|██████████| 20/20 [00:09<00:00,  2.13trial/s, best loss: 0.3861350295497904]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:02,  6.38trial/s, best loss: 0.5137177212125519]
 10%|█         | 2/20 [00:00<00:03,  5.52trial/s, best loss: 0.467421939025934] 
 15%|█▌        | 3/20 [00:00<00:03,  5.50trial/s, best loss: 0.467421939025934]
 20%|██        | 4/20 [00:00<00:02,  5.97trial/s, best loss: 0.467421939025934]
 25%|██▌       | 5/20 [00:03<00:17,  1.18s/trial, best loss: 0.467421939025934]
 30%|███       | 6/20 [00:03<00:12,  1.14trial/s, best loss: 0.467421939025934]
 35%|███▌      | 7/20 [00:04<00:08,  1.53trial/s, best loss: 0.467421939025934]
 40%|████      | 8/20 [00:04<00:05,  2.05trial/s, best loss: 0.467421939025934]
 45%|████▌     | 9/20 [00:04<00:04,  2.61trial/s, best loss: 0.467421939025934]
 50%|█████     | 10/20 [00:04<00:03,  3.08trial/s, best loss: 0.467421939025934]
 55%|█████▌    | 11/20 [00:04<00:02,  3.60trial/s, best loss: 0.4464561350517593]
 60%|██████    | 12/20 [00:05<00:02,  3.73trial/s, best loss: 0.4464561350517593]
 65%|██████▌   | 13/20 [00:07<00:06,  1.08trial/s, best loss: 0.4464561350517593]
 70%|███████   | 14/20 [00:07<00:04,  1.38trial/s, best loss: 0.4464561350517593]
 75%|███████▌  | 15/20 [00:07<00:02,  1.82trial/s, best loss: 0.4464561350517593]
 80%|████████  | 16/20 [00:08<00:01,  2.31trial/s, best loss: 0.43020985792558464]
 85%|████████▌ | 17/20 [00:08<00:01,  2.83trial/s, best loss: 0.43020985792558464]
 90%|█████████ | 18/20 [00:08<00:00,  3.39trial/s, best loss: 0.43020985792558464]
 95%|█████████▌| 19/20 [00:08<00:00,  3.84trial/s, best loss: 0.43020985792558464]
100%|██████████| 20/20 [00:08<00:00,  4.17trial/s, best loss: 0.4204931850032314] 
100%|██████████| 20/20 [00:08<00:00,  2.29trial/s, best loss: 0.4204931850032314]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  5.47trial/s, best loss: 0.9865776656442876]
 10%|█         | 2/20 [00:00<00:03,  4.66trial/s, best loss: 0.5414907486169009]
 15%|█▌        | 3/20 [00:00<00:03,  4.75trial/s, best loss: 0.406334604459231] 
 20%|██        | 4/20 [00:00<00:03,  5.09trial/s, best loss: 0.406334604459231]
 25%|██▌       | 5/20 [00:00<00:02,  5.34trial/s, best loss: 0.406334604459231]
 30%|███       | 6/20 [00:01<00:02,  5.91trial/s, best loss: 0.406334604459231]
 35%|███▌      | 7/20 [00:03<00:10,  1.27trial/s, best loss: 0.406334604459231]
 40%|████      | 8/20 [00:03<00:07,  1.68trial/s, best loss: 0.406334604459231]
 45%|████▌     | 9/20 [00:03<00:05,  2.19trial/s, best loss: 0.406334604459231]
 50%|█████     | 10/20 [00:03<00:03,  2.80trial/s, best loss: 0.406334604459231]
 60%|██████    | 12/20 [00:03<00:01,  4.43trial/s, best loss: 0.406334604459231]
 70%|███████   | 14/20 [00:03<00:00,  6.10trial/s, best loss: 0.355508076498533]
 75%|███████▌  | 15/20 [00:05<00:02,  1.73trial/s, best loss: 0.355508076498533]
 80%|████████  | 16/20 [00:06<00:01,  2.07trial/s, best loss: 0.24217280353220494]
 85%|████████▌ | 17/20 [00:06<00:01,  2.56trial/s, best loss: 0.24217280353220494]
 90%|█████████ | 18/20 [00:06<00:00,  3.12trial/s, best loss: 0.24217280353220494]
 95%|█████████▌| 19/20 [00:06<00:00,  3.58trial/s, best loss: 0.24217280353220494]
100%|██████████| 20/20 [00:06<00:00,  3.01trial/s, best loss: 0.24217280353220494]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:25,  1.33s/trial, best loss: 0.9810008506253095]
 10%|█         | 2/20 [00:01<00:11,  1.60trial/s, best loss: 0.41821670734713723]
 15%|█▌        | 3/20 [00:01<00:06,  2.59trial/s, best loss: 0.3997050573339226] 
 20%|██        | 4/20 [00:01<00:04,  3.43trial/s, best loss: 0.3997050573339226]
 25%|██▌       | 5/20 [00:01<00:03,  4.36trial/s, best loss: 0.3997050573339226]
 30%|███       | 6/20 [00:01<00:02,  4.97trial/s, best loss: 0.3997050573339226]
 35%|███▌      | 7/20 [00:02<00:02,  5.29trial/s, best loss: 0.3997050573339226]
 40%|████      | 8/20 [00:02<00:02,  5.72trial/s, best loss: 0.3997050573339226]
 45%|████▌     | 9/20 [00:02<00:02,  5.26trial/s, best loss: 0.3997050573339226]
 50%|█████     | 10/20 [00:04<00:08,  1.23trial/s, best loss: 0.3997050573339226]
 55%|█████▌    | 11/20 [00:04<00:05,  1.62trial/s, best loss: 0.3997050573339226]
 60%|██████    | 12/20 [00:05<00:03,  2.10trial/s, best loss: 0.3997050573339226]
 65%|██████▌   | 13/20 [00:05<00:02,  2.59trial/s, best loss: 0.3997050573339226]
 70%|███████   | 14/20 [00:05<00:01,  3.14trial/s, best loss: 0.3997050573339226]
 75%|███████▌  | 15/20 [00:05<00:01,  3.88trial/s, best loss: 0.3997050573339226]
 80%|████████  | 16/20 [00:05<00:00,  4.74trial/s, best loss: 0.39483006371916474]
 85%|████████▌ | 17/20 [00:05<00:00,  5.53trial/s, best loss: 0.39483006371916474]
 90%|█████████ | 18/20 [00:07<00:01,  1.51trial/s, best loss: 0.39483006371916474]
 95%|█████████▌| 19/20 [00:07<00:00,  1.86trial/s, best loss: 0.2567558324805001] 
100%|██████████| 20/20 [00:07<00:00,  2.22trial/s, best loss: 0.2567558324805001]
100%|██████████| 20/20 [00:08<00:00,  2.49trial/s, best loss: 0.2567558324805001]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:02,  8.79trial/s, best loss: 0.5530174988950755]
 10%|█         | 2/20 [00:00<00:02,  6.21trial/s, best loss: 0.5530174988950755]
 15%|█▌        | 3/20 [00:00<00:03,  5.39trial/s, best loss: 0.4361842236767002]
 20%|██        | 4/20 [00:00<00:03,  5.25trial/s, best loss: 0.4361842236767002]
 25%|██▌       | 5/20 [00:03<00:14,  1.05trial/s, best loss: 0.4361842236767002]
 30%|███       | 6/20 [00:03<00:09,  1.42trial/s, best loss: 0.4148297527856313]
 35%|███▌      | 7/20 [00:03<00:07,  1.85trial/s, best loss: 0.4148297527856313]
 40%|████      | 8/20 [00:03<00:05,  2.33trial/s, best loss: 0.4148297527856313]
 45%|████▌     | 9/20 [00:03<00:03,  2.80trial/s, best loss: 0.4148297527856313]
 50%|█████     | 10/20 [00:04<00:03,  3.31trial/s, best loss: 0.4148297527856313]
 55%|█████▌    | 11/20 [00:04<00:02,  3.96trial/s, best loss: 0.4148297527856313]
 60%|██████    | 12/20 [00:04<00:01,  4.62trial/s, best loss: 0.4148297527856313]
 65%|██████▌   | 13/20 [00:06<00:05,  1.25trial/s, best loss: 0.4148297527856313]
 70%|███████   | 14/20 [00:06<00:03,  1.65trial/s, best loss: 0.4148297527856313]
 75%|███████▌  | 15/20 [00:06<00:02,  2.06trial/s, best loss: 0.4148297527856313]
 80%|████████  | 16/20 [00:06<00:01,  2.53trial/s, best loss: 0.4148297527856313]
 85%|████████▌ | 17/20 [00:07<00:01,  2.94trial/s, best loss: 0.4148297527856313]
 90%|█████████ | 18/20 [00:07<00:00,  3.27trial/s, best loss: 0.4148297527856313]
 95%|█████████▌| 19/20 [00:07<00:00,  3.51trial/s, best loss: 0.4148297527856313]
100%|██████████| 20/20 [00:07<00:00,  3.86trial/s, best loss: 0.4148297527856313]
100%|██████████| 20/20 [00:07<00:00,  2.54trial/s, best loss: 0.4148297527856313]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:04,  4.02trial/s, best loss: 0.329245297685544]
 10%|█         | 2/20 [00:00<00:04,  3.85trial/s, best loss: 0.20657091394470273]
 15%|█▌        | 3/20 [00:00<00:03,  4.48trial/s, best loss: 0.20657091394470273]
 20%|██        | 4/20 [00:00<00:03,  4.70trial/s, best loss: 0.20657091394470273]
 25%|██▌       | 5/20 [00:01<00:02,  5.14trial/s, best loss: 0.20657091394470273]
 30%|███       | 6/20 [00:01<00:02,  5.63trial/s, best loss: 0.20657091394470273]
 35%|███▌      | 7/20 [00:01<00:02,  5.55trial/s, best loss: 0.20657091394470273]
 40%|████      | 8/20 [00:03<00:10,  1.12trial/s, best loss: 0.20657091394470273]
 45%|████▌     | 9/20 [00:03<00:07,  1.49trial/s, best loss: 0.20657091394470273]
 50%|█████     | 10/20 [00:04<00:05,  1.86trial/s, best loss: 0.20657091394470273]
 60%|██████    | 12/20 [00:04<00:02,  3.20trial/s, best loss: 0.20657091394470273]
 65%|██████▌   | 13/20 [00:04<00:01,  3.72trial/s, best loss: 0.20657091394470273]
 70%|███████   | 14/20 [00:04<00:01,  4.45trial/s, best loss: 0.20657091394470273]
 75%|███████▌  | 15/20 [00:04<00:01,  4.90trial/s, best loss: 0.20657091394470273]
 80%|████████  | 16/20 [00:06<00:02,  1.47trial/s, best loss: 0.20657091394470273]
 90%|█████████ | 18/20 [00:06<00:00,  2.37trial/s, best loss: 0.20657091394470273]
 95%|█████████▌| 19/20 [00:07<00:00,  2.67trial/s, best loss: 0.20657091394470273]
100%|██████████| 20/20 [00:07<00:00,  2.89trial/s, best loss: 0.20657091394470273]
100%|██████████| 20/20 [00:07<00:00,  2.73trial/s, best loss: 0.20657091394470273]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:07,  3.02trial/s, best loss: 0.40884428226546166]
  8%|▊         | 2/25 [00:00<00:07,  3.18trial/s, best loss: 0.40884428226546166]
 12%|█▏        | 3/25 [00:00<00:07,  3.13trial/s, best loss: 0.24217280353220494]
 16%|█▌        | 4/25 [00:01<00:06,  3.10trial/s, best loss: 0.24217280353220494]
 20%|██        | 5/25 [00:05<00:33,  1.67s/trial, best loss: 0.24217280353220494]
 24%|██▍       | 6/25 [00:05<00:22,  1.16s/trial, best loss: 0.24217280353220494]
 28%|██▊       | 7/25 [00:05<00:15,  1.18trial/s, best loss: 0.24217280353220494]
 32%|███▏      | 8/25 [00:05<00:10,  1.59trial/s, best loss: 0.24217280353220494]
 36%|███▌      | 9/25 [00:06<00:07,  2.03trial/s, best loss: 0.24217280353220494]
 40%|████      | 10/25 [00:06<00:05,  2.55trial/s, best loss: 0.24217280353220494]
 44%|████▍     | 11/25 [00:06<00:04,  3.05trial/s, best loss: 0.24217280353220494]
 48%|████▊     | 12/25 [00:06<00:03,  3.54trial/s, best loss: 0.24217280353220494]
 52%|█████▏    | 13/25 [00:09<00:13,  1.11s/trial, best loss: 0.15295708895142113]
 56%|█████▌    | 14/25 [00:09<00:09,  1.16trial/s, best loss: 0.15295708895142113]
 60%|██████    | 15/25 [00:10<00:06,  1.44trial/s, best loss: 0.15295708895142113]
 64%|██████▍   | 16/25 [00:10<00:05,  1.77trial/s, best loss: 0.15295708895142113]
 68%|██████▊   | 17/25 [00:10<00:03,  2.21trial/s, best loss: 0.15295708895142113]
 72%|███████▏  | 18/25 [00:10<00:02,  2.54trial/s, best loss: 0.15295708895142113]
 76%|███████▌  | 19/25 [00:11<00:01,  3.03trial/s, best loss: 0.15295708895142113]
 80%|████████  | 20/25 [00:11<00:01,  3.54trial/s, best loss: 0.15295708895142113]
 84%|████████▍ | 21/25 [00:14<00:04,  1.05s/trial, best loss: 0.15295708895142113]
 88%|████████▊ | 22/25 [00:14<00:02,  1.17trial/s, best loss: 0.15295708895142113]
 92%|█████████▏| 23/25 [00:14<00:01,  1.42trial/s, best loss: 0.15295708895142113]
 96%|█████████▌| 24/25 [00:15<00:00,  1.73trial/s, best loss: 0.15295708895142113]
100%|██████████| 25/25 [00:15<00:00,  2.11trial/s, best loss: 0.15295708895142113]
100%|██████████| 25/25 [00:15<00:00,  1.63trial/s, best loss: 0.15295708895142113]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.05trial/s, best loss: 0.6729196851695759]
  8%|▊         | 2/25 [00:00<00:07,  3.16trial/s, best loss: 0.41756152597294427]
 12%|█▏        | 3/25 [00:02<00:21,  1.00trial/s, best loss: 0.41756152597294427]
 20%|██        | 5/25 [00:02<00:09,  2.15trial/s, best loss: 0.41756152597294427]
 24%|██▍       | 6/25 [00:02<00:07,  2.64trial/s, best loss: 0.41756152597294427]
 28%|██▊       | 7/25 [00:02<00:05,  3.17trial/s, best loss: 0.17344538785626873]
 32%|███▏      | 8/25 [00:03<00:05,  3.30trial/s, best loss: 0.17344538785626873]
 36%|███▌      | 9/25 [00:03<00:05,  3.16trial/s, best loss: 0.17344538785626873]
 40%|████      | 10/25 [00:03<00:05,  2.89trial/s, best loss: 0.17344538785626873]
 44%|████▍     | 11/25 [00:07<00:16,  1.19s/trial, best loss: 0.17344538785626873]
 48%|████▊     | 12/25 [00:07<00:11,  1.09trial/s, best loss: 0.17344538785626873]
 52%|█████▏    | 13/25 [00:07<00:08,  1.39trial/s, best loss: 0.17344538785626873]
 56%|█████▌    | 14/25 [00:07<00:06,  1.68trial/s, best loss: 0.17344538785626873]
 60%|██████    | 15/25 [00:08<00:05,  1.98trial/s, best loss: 0.17344538785626873]
 64%|██████▍   | 16/25 [00:08<00:03,  2.35trial/s, best loss: 0.17344538785626873]
 68%|██████▊   | 17/25 [00:08<00:02,  2.92trial/s, best loss: 0.17344538785626873]
 72%|███████▏  | 18/25 [00:08<00:02,  3.04trial/s, best loss: 0.17344538785626873]
 76%|███████▌  | 19/25 [00:12<00:07,  1.20s/trial, best loss: 0.17344538785626873]
 80%|████████  | 20/25 [00:12<00:04,  1.09trial/s, best loss: 0.17344538785626873]
 84%|████████▍ | 21/25 [00:12<00:02,  1.44trial/s, best loss: 0.17344538785626873]
 88%|████████▊ | 22/25 [00:12<00:01,  1.76trial/s, best loss: 0.17344538785626873]
 92%|█████████▏| 23/25 [00:13<00:00,  2.09trial/s, best loss: 0.17344538785626873]
 96%|█████████▌| 24/25 [00:13<00:00,  2.56trial/s, best loss: 0.17344538785626873]
100%|██████████| 25/25 [00:13<00:00,  3.15trial/s, best loss: 0.17344538785626873]
100%|██████████| 25/25 [00:13<00:00,  1.86trial/s, best loss: 0.17344538785626873]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.05trial/s, best loss: 0.48079208096709203]
  8%|▊         | 2/25 [00:00<00:04,  4.82trial/s, best loss: 0.48079208096709203]
 16%|█▌        | 4/25 [00:00<00:03,  6.17trial/s, best loss: 0.44064834083645554]
 20%|██        | 5/25 [00:00<00:03,  5.46trial/s, best loss: 0.44064834083645554]
 24%|██▍       | 6/25 [00:01<00:03,  5.04trial/s, best loss: 0.44064834083645554]
 28%|██▊       | 7/25 [00:01<00:03,  5.11trial/s, best loss: 0.44064834083645554]
 32%|███▏      | 8/25 [00:01<00:03,  4.58trial/s, best loss: 0.40884428226546166]
 36%|███▌      | 9/25 [00:05<00:19,  1.23s/trial, best loss: 0.40884428226546166]
 40%|████      | 10/25 [00:05<00:13,  1.10trial/s, best loss: 0.3964402552320119]
 44%|████▍     | 11/25 [00:05<00:10,  1.36trial/s, best loss: 0.3964402552320119]
 48%|████▊     | 12/25 [00:06<00:08,  1.55trial/s, best loss: 0.3964402552320119]
 52%|█████▏    | 13/25 [00:06<00:06,  1.96trial/s, best loss: 0.3964402552320119]
 56%|█████▌    | 14/25 [00:06<00:04,  2.25trial/s, best loss: 0.3964402552320119]
 60%|██████    | 15/25 [00:06<00:03,  2.52trial/s, best loss: 0.3912876423909012]
 64%|██████▍   | 16/25 [00:07<00:03,  2.75trial/s, best loss: 0.3912876423909012]
 68%|██████▊   | 17/25 [00:07<00:02,  2.77trial/s, best loss: 0.3912876423909012]
 72%|███████▏  | 18/25 [00:11<00:10,  1.49s/trial, best loss: 0.3912876423909012]
 76%|███████▌  | 19/25 [00:11<00:06,  1.14s/trial, best loss: 0.3912876423909012]
 80%|████████  | 20/25 [00:12<00:04,  1.08trial/s, best loss: 0.3912876423909012]
 84%|████████▍ | 21/25 [00:12<00:03,  1.33trial/s, best loss: 0.3912876423909012]
 88%|████████▊ | 22/25 [00:13<00:01,  1.59trial/s, best loss: 0.3912876423909012]
 92%|█████████▏| 23/25 [00:13<00:01,  1.90trial/s, best loss: 0.3912876423909012]
 96%|█████████▌| 24/25 [00:13<00:00,  2.24trial/s, best loss: 0.3912876423909012]
100%|██████████| 25/25 [00:13<00:00,  2.56trial/s, best loss: 0.3912876423909012]
100%|██████████| 25/25 [00:13<00:00,  1.79trial/s, best loss: 0.3912876423909012]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:07,  3.05trial/s, best loss: 0.9072359360609956]
  8%|▊         | 2/25 [00:00<00:05,  4.03trial/s, best loss: 0.6140715191546161]
 12%|█▏        | 3/25 [00:00<00:04,  4.80trial/s, best loss: 0.46597831904889864]
 16%|█▌        | 4/25 [00:00<00:03,  5.25trial/s, best loss: 0.46597831904889864]
 20%|██        | 5/25 [00:00<00:03,  5.79trial/s, best loss: 0.46597831904889864]
 24%|██▍       | 6/25 [00:04<00:22,  1.17s/trial, best loss: 0.46597831904889864]
 32%|███▏      | 8/25 [00:04<00:10,  1.61trial/s, best loss: 0.31690789926641894]
 44%|████▍     | 11/25 [00:04<00:04,  3.12trial/s, best loss: 0.2561426030022854]
 56%|█████▌    | 14/25 [00:05<00:04,  2.53trial/s, best loss: 0.2561426030022854]
 64%|██████▍   | 16/25 [00:06<00:02,  3.05trial/s, best loss: 0.2561426030022854]
 68%|██████▊   | 17/25 [00:06<00:02,  3.34trial/s, best loss: 0.2561426030022854]
 72%|███████▏  | 18/25 [00:06<00:01,  3.55trial/s, best loss: 0.2561426030022854]
 76%|███████▌  | 19/25 [00:06<00:01,  3.60trial/s, best loss: 0.2561426030022854]
 80%|████████  | 20/25 [00:07<00:01,  3.36trial/s, best loss: 0.2561426030022854]
 84%|████████▍ | 21/25 [00:07<00:01,  3.57trial/s, best loss: 0.2561426030022854]
 88%|████████▊ | 22/25 [00:07<00:00,  3.32trial/s, best loss: 0.2561426030022854]
 92%|█████████▏| 23/25 [00:11<00:02,  1.25s/trial, best loss: 0.2561426030022854]
 96%|█████████▌| 24/25 [00:11<00:01,  1.00s/trial, best loss: 0.2561426030022854]
100%|██████████| 25/25 [00:12<00:00,  1.22trial/s, best loss: 0.2561426030022854]
100%|██████████| 25/25 [00:12<00:00,  2.05trial/s, best loss: 0.2561426030022854]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
 12%|█▏        | 3/25 [00:00<00:00, 25.48trial/s, best loss: 0.35498615235298947]
 24%|██▍       | 6/25 [00:04<00:15,  1.26trial/s, best loss: 0.35498615235298947]
 32%|███▏      | 8/25 [00:04<00:10,  1.61trial/s, best loss: 0.35498615235298947]
 36%|███▌      | 9/25 [00:04<00:08,  1.83trial/s, best loss: 0.35498615235298947]
 40%|████      | 10/25 [00:05<00:07,  2.06trial/s, best loss: 0.35498615235298947]
 44%|████▍     | 11/25 [00:05<00:05,  2.35trial/s, best loss: 0.35498615235298947]
 48%|████▊     | 12/25 [00:05<00:04,  2.69trial/s, best loss: 0.35498615235298947]
 52%|█████▏    | 13/25 [00:08<00:13,  1.15s/trial, best loss: 0.35498615235298947]
 56%|█████▌    | 14/25 [00:09<00:10,  1.08trial/s, best loss: 0.35498615235298947]
 60%|██████    | 15/25 [00:09<00:07,  1.34trial/s, best loss: 0.35498615235298947]
 64%|██████▍   | 16/25 [00:09<00:05,  1.54trial/s, best loss: 0.30388200516593855]
 68%|██████▊   | 17/25 [00:10<00:04,  1.92trial/s, best loss: 0.30388200516593855]
 72%|███████▏  | 18/25 [00:10<00:02,  2.37trial/s, best loss: 0.30388200516593855]
 76%|███████▌  | 19/25 [00:10<00:02,  2.42trial/s, best loss: 0.30388200516593855]
 80%|████████  | 20/25 [00:11<00:01,  2.78trial/s, best loss: 0.30388200516593855]
 84%|████████▍ | 21/25 [00:15<00:06,  1.58s/trial, best loss: 0.30388200516593855]
 88%|████████▊ | 22/25 [00:15<00:03,  1.18s/trial, best loss: 0.30388200516593855]
 92%|█████████▏| 23/25 [00:16<00:01,  1.08trial/s, best loss: 0.30388200516593855]
 96%|█████████▌| 24/25 [00:16<00:00,  1.36trial/s, best loss: 0.30388200516593855]
100%|██████████| 25/25 [00:16<00:00,  1.74trial/s, best loss: 0.30388200516593855]
100%|██████████| 25/25 [00:16<00:00,  1.51trial/s, best loss: 0.30388200516593855]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.20trial/s, best loss: 0.7362795025951845]
  8%|▊         | 2/25 [00:04<00:57,  2.52s/trial, best loss: 0.7362795025951845]
 12%|█▏        | 3/25 [00:04<00:33,  1.50s/trial, best loss: 0.4524305008028747]
 16%|█▌        | 4/25 [00:04<00:21,  1.02s/trial, best loss: 0.4524305008028747]
 20%|██        | 5/25 [00:05<00:14,  1.34trial/s, best loss: 0.4524305008028747]
 24%|██▍       | 6/25 [00:05<00:11,  1.71trial/s, best loss: 0.4524305008028747]
 28%|██▊       | 7/25 [00:05<00:08,  2.10trial/s, best loss: 0.4524305008028747]
 32%|███▏      | 8/25 [00:06<00:07,  2.33trial/s, best loss: 0.4524305008028747]
 36%|███▌      | 9/25 [00:06<00:05,  2.83trial/s, best loss: 0.33270998563042875]
 40%|████      | 10/25 [00:10<00:21,  1.46s/trial, best loss: 0.33270998563042875]
 44%|████▍     | 11/25 [00:10<00:15,  1.09s/trial, best loss: 0.33270998563042875]
 48%|████▊     | 12/25 [00:10<00:10,  1.23trial/s, best loss: 0.33270998563042875]
 52%|█████▏    | 13/25 [00:10<00:07,  1.64trial/s, best loss: 0.33270998563042875]
 56%|█████▌    | 14/25 [00:11<00:05,  1.96trial/s, best loss: 0.33270998563042875]
 60%|██████    | 15/25 [00:11<00:04,  2.24trial/s, best loss: 0.33270998563042875]
 64%|██████▍   | 16/25 [00:11<00:03,  2.76trial/s, best loss: 0.33270998563042875]
 68%|██████▊   | 17/25 [00:11<00:02,  3.21trial/s, best loss: 0.33270998563042875]
 72%|███████▏  | 18/25 [00:15<00:08,  1.26s/trial, best loss: 0.33270998563042875]
 76%|███████▌  | 19/25 [00:15<00:05,  1.03trial/s, best loss: 0.33270998563042875]
 80%|████████  | 20/25 [00:15<00:03,  1.28trial/s, best loss: 0.33270998563042875]
 84%|████████▍ | 21/25 [00:16<00:02,  1.62trial/s, best loss: 0.33270998563042875]
 88%|████████▊ | 22/25 [00:16<00:01,  2.03trial/s, best loss: 0.33270998563042875]
 92%|█████████▏| 23/25 [00:16<00:00,  2.43trial/s, best loss: 0.33270998563042875]
100%|██████████| 25/25 [00:16<00:00,  3.82trial/s, best loss: 0.3294784978356805] 
100%|██████████| 25/25 [00:16<00:00,  1.50trial/s, best loss: 0.3294784978356805]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:05,  4.44trial/s, best loss: 0.4579273614846632]
  8%|▊         | 2/25 [00:00<00:05,  4.25trial/s, best loss: 0.4579273614846632]
 12%|█▏        | 3/25 [00:00<00:04,  4.47trial/s, best loss: 0.4579273614846632]
 16%|█▌        | 4/25 [00:00<00:04,  4.75trial/s, best loss: 0.44343563786903917]
 20%|██        | 5/25 [00:01<00:04,  4.34trial/s, best loss: 0.44343563786903917]
 24%|██▍       | 6/25 [00:01<00:03,  5.03trial/s, best loss: 0.44343563786903917]
 28%|██▊       | 7/25 [00:05<00:25,  1.42s/trial, best loss: 0.44343563786903917]
 32%|███▏      | 8/25 [00:05<00:18,  1.09s/trial, best loss: 0.36894484705401576]
 36%|███▌      | 9/25 [00:05<00:13,  1.15trial/s, best loss: 0.36894484705401576]
 40%|████      | 10/25 [00:06<00:10,  1.38trial/s, best loss: 0.36894484705401576]
 48%|████▊     | 12/25 [00:06<00:05,  2.44trial/s, best loss: 0.36894484705401576]
 52%|█████▏    | 13/25 [00:06<00:04,  3.00trial/s, best loss: 0.36894484705401576]
 56%|█████▌    | 14/25 [00:06<00:03,  3.30trial/s, best loss: 0.36894484705401576]
 60%|██████    | 15/25 [00:07<00:03,  2.84trial/s, best loss: 0.36894484705401576]
 64%|██████▍   | 16/25 [00:10<00:10,  1.15s/trial, best loss: 0.36894484705401576]
 68%|██████▊   | 17/25 [00:10<00:07,  1.10trial/s, best loss: 0.36894484705401576]
 72%|███████▏  | 18/25 [00:11<00:05,  1.33trial/s, best loss: 0.36894484705401576]
 76%|███████▌  | 19/25 [00:11<00:03,  1.60trial/s, best loss: 0.36894484705401576]
 80%|████████  | 20/25 [00:11<00:02,  1.86trial/s, best loss: 0.36894484705401576]
 84%|████████▍ | 21/25 [00:12<00:02,  1.98trial/s, best loss: 0.2624612165940785] 
 88%|████████▊ | 22/25 [00:12<00:01,  2.27trial/s, best loss: 0.2624612165940785]
 92%|█████████▏| 23/25 [00:12<00:00,  2.70trial/s, best loss: 0.2624612165940785]
 96%|█████████▌| 24/25 [00:15<00:01,  1.00s/trial, best loss: 0.2624612165940785]
100%|██████████| 25/25 [00:15<00:00,  1.26trial/s, best loss: 0.2624612165940785]
100%|██████████| 25/25 [00:15<00:00,  1.61trial/s, best loss: 0.2624612165940785]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:04,  5.91trial/s, best loss: 0.44673375427811224]
  8%|▊         | 2/25 [00:00<00:02,  7.70trial/s, best loss: 0.17344538785626873]
 20%|██        | 5/25 [00:00<00:04,  4.96trial/s, best loss: 0.17344538785626873]
 32%|███▏      | 8/25 [00:01<00:02,  5.91trial/s, best loss: 0.17344538785626873]
 36%|███▌      | 9/25 [00:01<00:02,  5.44trial/s, best loss: 0.17344538785626873]
 40%|████      | 10/25 [00:01<00:03,  4.84trial/s, best loss: 0.17344538785626873]
 44%|████▍     | 11/25 [00:02<00:03,  4.57trial/s, best loss: 0.17344538785626873]
 48%|████▊     | 12/25 [00:02<00:03,  3.45trial/s, best loss: 0.17344538785626873]
 52%|█████▏    | 13/25 [00:03<00:03,  3.04trial/s, best loss: 0.17344538785626873]
 56%|█████▌    | 14/25 [00:06<00:13,  1.24s/trial, best loss: 0.17344538785626873]
 60%|██████    | 15/25 [00:06<00:09,  1.04trial/s, best loss: 0.17344538785626873]
