 30%|███       | 6/20 [00:06<00:14,  1.03s/trial, best loss: 0.3822392861156025]
 40%|████      | 8/20 [00:06<00:07,  1.52trial/s, best loss: 0.3822392861156025]
 45%|████▌     | 9/20 [00:07<00:07,  1.48trial/s, best loss: 0.3822392861156025]
 50%|█████     | 10/20 [00:07<00:06,  1.55trial/s, best loss: 0.3822392861156025]
 55%|█████▌    | 11/20 [00:09<00:09,  1.01s/trial, best loss: 0.3822392861156025]
 60%|██████    | 12/20 [00:09<00:06,  1.30trial/s, best loss: 0.3822392861156025]
 65%|██████▌   | 13/20 [00:10<00:04,  1.59trial/s, best loss: 0.3822392861156025]
 70%|███████   | 14/20 [00:10<00:03,  1.88trial/s, best loss: 0.3822392861156025]
 75%|███████▌  | 15/20 [00:10<00:02,  2.25trial/s, best loss: 0.3822392861156025]
 80%|████████  | 16/20 [00:11<00:01,  2.54trial/s, best loss: 0.3693438004439572]
 85%|████████▌ | 17/20 [00:15<00:05,  1.71s/trial, best loss: 0.3693438004439572]
 90%|█████████ | 18/20 [00:16<00:02,  1.36s/trial, best loss: 0.3693438004439572]
 95%|█████████▌| 19/20 [00:16<00:01,  1.11s/trial, best loss: 0.3693438004439572]
100%|██████████| 20/20 [00:17<00:00,  1.07trial/s, best loss: 0.3693438004439572]
100%|██████████| 20/20 [00:17<00:00,  1.14trial/s, best loss: 0.3693438004439572]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:04<01:25,  4.48s/trial, best loss: 0.7904956267044547]
 10%|█         | 2/20 [00:05<00:39,  2.19s/trial, best loss: 0.24149446331834853]
 15%|█▌        | 3/20 [00:05<00:24,  1.46s/trial, best loss: 0.24149446331834853]
 20%|██        | 4/20 [00:06<00:16,  1.04s/trial, best loss: 0.24149446331834853]
 25%|██▌       | 5/20 [00:06<00:12,  1.22trial/s, best loss: 0.24149446331834853]
 30%|███       | 6/20 [00:06<00:09,  1.42trial/s, best loss: 0.20758468529026453]
 35%|███▌      | 7/20 [00:11<00:26,  2.05s/trial, best loss: 0.20758468529026453]
 40%|████      | 8/20 [00:12<00:18,  1.52s/trial, best loss: 0.20758468529026453]
 45%|████▌     | 9/20 [00:12<00:12,  1.14s/trial, best loss: 0.20758468529026453]
 50%|█████     | 10/20 [00:12<00:09,  1.06trial/s, best loss: 0.20758468529026453]
 55%|█████▌    | 11/20 [00:13<00:07,  1.17trial/s, best loss: 0.20758468529026453]
 60%|██████    | 12/20 [00:14<00:05,  1.35trial/s, best loss: 0.20758468529026453]
 65%|██████▌   | 13/20 [00:18<00:13,  1.95s/trial, best loss: 0.20758468529026453]
 70%|███████   | 14/20 [00:19<00:08,  1.49s/trial, best loss: 0.20758468529026453]
 75%|███████▌  | 15/20 [00:19<00:05,  1.13s/trial, best loss: 0.20758468529026453]
 80%|████████  | 16/20 [00:20<00:03,  1.08trial/s, best loss: 0.20758468529026453]
 85%|████████▌ | 17/20 [00:20<00:02,  1.25trial/s, best loss: 0.20758468529026453]
 90%|█████████ | 18/20 [00:21<00:01,  1.38trial/s, best loss: 0.20758468529026453]
 95%|█████████▌| 19/20 [00:21<00:00,  1.45trial/s, best loss: 0.20758468529026453]
100%|██████████| 20/20 [00:25<00:00,  1.76s/trial, best loss: 0.20758468529026453]
100%|██████████| 20/20 [00:25<00:00,  1.30s/trial, best loss: 0.20758468529026453]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  2.10trial/s, best loss: 0.7080131662348349]
 10%|█         | 2/20 [00:00<00:09,  1.99trial/s, best loss: 0.526185607521032] 
 15%|█▌        | 3/20 [00:01<00:08,  1.94trial/s, best loss: 0.48727845030780276]
 20%|██        | 4/20 [00:06<00:36,  2.26s/trial, best loss: 0.4437325517316554] 
 25%|██▌       | 5/20 [00:06<00:24,  1.62s/trial, best loss: 0.4437325517316554]
 30%|███       | 6/20 [00:07<00:16,  1.21s/trial, best loss: 0.4437325517316554]
 35%|███▌      | 7/20 [00:07<00:12,  1.02trial/s, best loss: 0.24633304601935557]
 40%|████      | 8/20 [00:08<00:09,  1.25trial/s, best loss: 0.24633304601935557]
 45%|████▌     | 9/20 [00:08<00:07,  1.50trial/s, best loss: 0.24633304601935557]
 50%|█████     | 10/20 [00:13<00:20,  2.03s/trial, best loss: 0.24633304601935557]
 55%|█████▌    | 11/20 [00:14<00:13,  1.54s/trial, best loss: 0.24633304601935557]
 60%|██████    | 12/20 [00:14<00:09,  1.20s/trial, best loss: 0.24633304601935557]
 65%|██████▌   | 13/20 [00:14<00:06,  1.04trial/s, best loss: 0.24633304601935557]
 70%|███████   | 14/20 [00:15<00:05,  1.16trial/s, best loss: 0.24633304601935557]
 75%|███████▌  | 15/20 [00:16<00:03,  1.40trial/s, best loss: 0.24633304601935557]
 80%|████████  | 16/20 [00:21<00:08,  2.02s/trial, best loss: 0.24633304601935557]
 85%|████████▌ | 17/20 [00:21<00:04,  1.56s/trial, best loss: 0.24633304601935557]
 95%|█████████▌| 19/20 [00:21<00:00,  1.15trial/s, best loss: 0.24633304601935557]
100%|██████████| 20/20 [00:22<00:00,  1.25trial/s, best loss: 0.24633304601935557]
100%|██████████| 20/20 [00:22<00:00,  1.11s/trial, best loss: 0.24633304601935557]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.71trial/s, best loss: 0.4043355477368472]
 10%|█         | 2/20 [00:00<00:08,  2.11trial/s, best loss: 0.29834360463981796]
 15%|█▌        | 3/20 [00:01<00:08,  2.08trial/s, best loss: 0.29834360463981796]
 20%|██        | 4/20 [00:01<00:07,  2.04trial/s, best loss: 0.24633304601935557]
 25%|██▌       | 5/20 [00:02<00:07,  2.05trial/s, best loss: 0.24633304601935557]
 30%|███       | 6/20 [00:07<00:27,  1.97s/trial, best loss: 0.24633304601935557]
 35%|███▌      | 7/20 [00:07<00:19,  1.48s/trial, best loss: 0.24633304601935557]
 40%|████      | 8/20 [00:08<00:14,  1.19s/trial, best loss: 0.24633304601935557]
 45%|████▌     | 9/20 [00:08<00:10,  1.02trial/s, best loss: 0.24633304601935557]
 50%|█████     | 10/20 [00:09<00:08,  1.20trial/s, best loss: 0.24633304601935557]
 55%|█████▌    | 11/20 [00:09<00:06,  1.46trial/s, best loss: 0.24633304601935557]
 60%|██████    | 12/20 [00:10<00:04,  1.68trial/s, best loss: 0.2286716472241904] 
 65%|██████▌   | 13/20 [00:15<00:13,  1.92s/trial, best loss: 0.2286716472241904]
 70%|███████   | 14/20 [00:15<00:08,  1.45s/trial, best loss: 0.2286716472241904]
 75%|███████▌  | 15/20 [00:15<00:05,  1.12s/trial, best loss: 0.2286716472241904]
 80%|████████  | 16/20 [00:16<00:04,  1.00s/trial, best loss: 0.2286716472241904]
 85%|████████▌ | 17/20 [00:17<00:02,  1.12trial/s, best loss: 0.2286716472241904]
 90%|█████████ | 18/20 [00:17<00:01,  1.31trial/s, best loss: 0.2286716472241904]
 95%|█████████▌| 19/20 [00:22<00:02,  2.02s/trial, best loss: 0.2286716472241904]
100%|██████████| 20/20 [00:22<00:00,  1.53s/trial, best loss: 0.2286716472241904]
100%|██████████| 20/20 [00:22<00:00,  1.15s/trial, best loss: 0.2286716472241904]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  1.99trial/s, best loss: 0.47017163921847716]
 10%|█         | 2/20 [00:01<00:10,  1.80trial/s, best loss: 0.2806922988415257] 
 15%|█▌        | 3/20 [00:05<00:41,  2.45s/trial, best loss: 0.2806922988415257]
 20%|██        | 4/20 [00:06<00:26,  1.65s/trial, best loss: 0.2806922988415257]
 25%|██▌       | 5/20 [00:06<00:19,  1.27s/trial, best loss: 0.2806922988415257]
 30%|███       | 6/20 [00:07<00:14,  1.05s/trial, best loss: 0.2806922988415257]
 35%|███▌      | 7/20 [00:07<00:10,  1.26trial/s, best loss: 0.2806922988415257]
 40%|████      | 8/20 [00:07<00:07,  1.59trial/s, best loss: 0.2806922988415257]
 45%|████▌     | 9/20 [00:12<00:20,  1.89s/trial, best loss: 0.2806922988415257]
 50%|█████     | 10/20 [00:13<00:14,  1.47s/trial, best loss: 0.2806922988415257]
 55%|█████▌    | 11/20 [00:13<00:10,  1.22s/trial, best loss: 0.2806922988415257]
 60%|██████    | 12/20 [00:14<00:08,  1.00s/trial, best loss: 0.23923430488521236]
 65%|██████▌   | 13/20 [00:14<00:05,  1.25trial/s, best loss: 0.23923430488521236]
 70%|███████   | 14/20 [00:15<00:04,  1.33trial/s, best loss: 0.23923430488521236]
 75%|███████▌  | 15/20 [00:15<00:03,  1.48trial/s, best loss: 0.23923430488521236]
 80%|████████  | 16/20 [00:19<00:06,  1.63s/trial, best loss: 0.23923430488521236]
 85%|████████▌ | 17/20 [00:20<00:03,  1.29s/trial, best loss: 0.23923430488521236]
 90%|█████████ | 18/20 [00:20<00:02,  1.03s/trial, best loss: 0.23923430488521236]
 95%|█████████▌| 19/20 [00:21<00:00,  1.14trial/s, best loss: 0.23923430488521236]
100%|██████████| 20/20 [00:21<00:00,  1.26trial/s, best loss: 0.23923430488521236]
100%|██████████| 20/20 [00:21<00:00,  1.09s/trial, best loss: 0.23923430488521236]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.59trial/s, best loss: 0.46422066251777194]
 10%|█         | 2/20 [00:01<00:09,  1.84trial/s, best loss: 0.46422066251777194]
 15%|█▌        | 3/20 [00:01<00:09,  1.80trial/s, best loss: 0.46422066251777194]
 20%|██        | 4/20 [00:02<00:08,  1.91trial/s, best loss: 0.46422066251777194]
 25%|██▌       | 5/20 [00:02<00:07,  1.89trial/s, best loss: 0.46422066251777194]
 30%|███       | 6/20 [00:04<00:13,  1.04trial/s, best loss: 0.46422066251777194]
 35%|███▌      | 7/20 [00:04<00:10,  1.28trial/s, best loss: 0.46422066251777194]
 40%|████      | 8/20 [00:05<00:08,  1.34trial/s, best loss: 0.46422066251777194]
 45%|████▌     | 9/20 [00:06<00:07,  1.51trial/s, best loss: 0.43616564748983266]
 50%|█████     | 10/20 [00:06<00:05,  1.78trial/s, best loss: 0.43616564748983266]
 55%|█████▌    | 11/20 [00:06<00:04,  2.03trial/s, best loss: 0.43616564748983266]
 60%|██████    | 12/20 [00:11<00:14,  1.77s/trial, best loss: 0.3922084755604809] 
 65%|██████▌   | 13/20 [00:12<00:10,  1.44s/trial, best loss: 0.3922084755604809]
 70%|███████   | 14/20 [00:12<00:07,  1.17s/trial, best loss: 0.3922084755604809]
 75%|███████▌  | 15/20 [00:13<00:04,  1.03trial/s, best loss: 0.3922084755604809]
 80%|████████  | 16/20 [00:13<00:03,  1.24trial/s, best loss: 0.2827297384769936]
 85%|████████▌ | 17/20 [00:14<00:02,  1.43trial/s, best loss: 0.2827297384769936]
 90%|█████████ | 18/20 [00:14<00:01,  1.57trial/s, best loss: 0.2827297384769936]
 95%|█████████▌| 19/20 [00:18<00:01,  1.58s/trial, best loss: 0.2827297384769936]
100%|██████████| 20/20 [00:18<00:00,  1.30s/trial, best loss: 0.2827297384769936]
100%|██████████| 20/20 [00:18<00:00,  1.05trial/s, best loss: 0.2827297384769936]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:02<00:57,  2.41s/trial, best loss: 0.3302933226751286]
  8%|▊         | 2/25 [00:02<00:29,  1.27s/trial, best loss: 0.3302933226751286]
 12%|█▏        | 3/25 [00:03<00:20,  1.05trial/s, best loss: 0.3302933226751286]
 16%|█▌        | 4/25 [00:04<00:17,  1.21trial/s, best loss: 0.3302933226751286]
 20%|██        | 5/25 [00:04<00:14,  1.37trial/s, best loss: 0.3302933226751286]
 24%|██▍       | 6/25 [00:05<00:14,  1.32trial/s, best loss: 0.3302933226751286]
 28%|██▊       | 7/25 [00:10<00:41,  2.29s/trial, best loss: 0.3302933226751286]
 32%|███▏      | 8/25 [00:11<00:28,  1.69s/trial, best loss: 0.3302933226751286]
 40%|████      | 10/25 [00:11<00:15,  1.03s/trial, best loss: 0.3302933226751286]
 44%|████▍     | 11/25 [00:12<00:12,  1.16trial/s, best loss: 0.3302933226751286]
 48%|████▊     | 12/25 [00:12<00:09,  1.38trial/s, best loss: 0.3302933226751286]
 52%|█████▏    | 13/25 [00:16<00:20,  1.68s/trial, best loss: 0.3302933226751286]
 56%|█████▌    | 14/25 [00:17<00:14,  1.28s/trial, best loss: 0.3302933226751286]
 60%|██████    | 15/25 [00:17<00:09,  1.01trial/s, best loss: 0.3302933226751286]
 64%|██████▍   | 16/25 [00:17<00:06,  1.36trial/s, best loss: 0.3302933226751286]
 68%|██████▊   | 17/25 [00:17<00:04,  1.64trial/s, best loss: 0.3302933226751286]
 72%|███████▏  | 18/25 [00:18<00:03,  1.89trial/s, best loss: 0.3302933226751286]
 76%|███████▌  | 19/25 [00:18<00:02,  2.32trial/s, best loss: 0.3302933226751286]
 80%|████████  | 20/25 [00:23<00:08,  1.72s/trial, best loss: 0.3302933226751286]
 84%|████████▍ | 21/25 [00:23<00:05,  1.37s/trial, best loss: 0.3099895772985622]
 88%|████████▊ | 22/25 [00:24<00:03,  1.12s/trial, best loss: 0.3099895772985622]
 92%|█████████▏| 23/25 [00:24<00:01,  1.10trial/s, best loss: 0.3099895772985622]
 96%|█████████▌| 24/25 [00:24<00:00,  1.32trial/s, best loss: 0.3099895772985622]
100%|██████████| 25/25 [00:25<00:00,  1.52trial/s, best loss: 0.3099895772985622]
100%|██████████| 25/25 [00:25<00:00,  1.02s/trial, best loss: 0.3099895772985622]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:06,  3.65trial/s, best loss: 0.4320182178069686]
  8%|▊         | 2/25 [00:00<00:07,  3.06trial/s, best loss: 0.4320182178069686]
 12%|█▏        | 3/25 [00:01<00:07,  2.81trial/s, best loss: 0.4320182178069686]
 16%|█▌        | 4/25 [00:01<00:07,  2.63trial/s, best loss: 0.3986525176307833]
 20%|██        | 5/25 [00:05<00:36,  1.81s/trial, best loss: 0.3986525176307833]
 24%|██▍       | 6/25 [00:06<00:25,  1.36s/trial, best loss: 0.3986525176307833]
 28%|██▊       | 7/25 [00:06<00:18,  1.03s/trial, best loss: 0.3986525176307833]
 32%|███▏      | 8/25 [00:07<00:14,  1.19trial/s, best loss: 0.3986525176307833]
 36%|███▌      | 9/25 [00:07<00:10,  1.48trial/s, best loss: 0.24920551292946538]
 40%|████      | 10/25 [00:07<00:09,  1.55trial/s, best loss: 0.24920551292946538]
 44%|████▍     | 11/25 [00:13<00:28,  2.01s/trial, best loss: 0.24920551292946538]
 48%|████▊     | 12/25 [00:13<00:19,  1.54s/trial, best loss: 0.24920551292946538]
 52%|█████▏    | 13/25 [00:13<00:14,  1.18s/trial, best loss: 0.24920551292946538]
 56%|█████▌    | 14/25 [00:14<00:10,  1.08trial/s, best loss: 0.24920551292946538]
 60%|██████    | 15/25 [00:14<00:07,  1.30trial/s, best loss: 0.24920551292946538]
 64%|██████▍   | 16/25 [00:15<00:06,  1.50trial/s, best loss: 0.24920551292946538]
 68%|██████▊   | 17/25 [00:18<00:12,  1.62s/trial, best loss: 0.24920551292946538]
 72%|███████▏  | 18/25 [00:19<00:09,  1.30s/trial, best loss: 0.24920551292946538]
 76%|███████▌  | 19/25 [00:19<00:06,  1.06s/trial, best loss: 0.24920551292946538]
 80%|████████  | 20/25 [00:20<00:04,  1.14trial/s, best loss: 0.24920551292946538]
 84%|████████▍ | 21/25 [00:20<00:02,  1.37trial/s, best loss: 0.24920551292946538]
 88%|████████▊ | 22/25 [00:21<00:02,  1.44trial/s, best loss: 0.24920551292946538]
 92%|█████████▏| 23/25 [00:21<00:01,  1.64trial/s, best loss: 0.24920551292946538]
 96%|█████████▌| 24/25 [00:26<00:01,  1.70s/trial, best loss: 0.24920551292946538]
100%|██████████| 25/25 [00:26<00:00,  1.22s/trial, best loss: 0.24920551292946538]
100%|██████████| 25/25 [00:26<00:00,  1.05s/trial, best loss: 0.24920551292946538]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:10,  2.21trial/s, best loss: 0.25758135460129633]
  8%|▊         | 2/25 [00:00<00:08,  2.65trial/s, best loss: 0.25758135460129633]
 12%|█▏        | 3/25 [00:05<00:49,  2.25s/trial, best loss: 0.25758135460129633]
 16%|█▌        | 4/25 [00:05<00:33,  1.58s/trial, best loss: 0.25758135460129633]
 20%|██        | 5/25 [00:06<00:24,  1.20s/trial, best loss: 0.25758135460129633]
 24%|██▍       | 6/25 [00:06<00:18,  1.02trial/s, best loss: 0.25758135460129633]
 28%|██▊       | 7/25 [00:07<00:15,  1.15trial/s, best loss: 0.25758135460129633]
 32%|███▏      | 8/25 [00:08<00:12,  1.33trial/s, best loss: 0.25758135460129633]
 36%|███▌      | 9/25 [00:12<00:28,  1.80s/trial, best loss: 0.25758135460129633]
 40%|████      | 10/25 [00:12<00:20,  1.38s/trial, best loss: 0.25758135460129633]
 44%|████▍     | 11/25 [00:12<00:14,  1.07s/trial, best loss: 0.25758135460129633]
 48%|████▊     | 12/25 [00:13<00:11,  1.10trial/s, best loss: 0.25758135460129633]
 52%|█████▏    | 13/25 [00:13<00:09,  1.27trial/s, best loss: 0.25758135460129633]
 56%|█████▌    | 14/25 [00:14<00:07,  1.47trial/s, best loss: 0.25758135460129633]
 60%|██████    | 15/25 [00:19<00:19,  1.92s/trial, best loss: 0.25758135460129633]
 64%|██████▍   | 16/25 [00:19<00:13,  1.45s/trial, best loss: 0.25758135460129633]
 68%|██████▊   | 17/25 [00:20<00:09,  1.15s/trial, best loss: 0.25758135460129633]
 72%|███████▏  | 18/25 [00:20<00:06,  1.09trial/s, best loss: 0.25758135460129633]
 76%|███████▌  | 19/25 [00:20<00:04,  1.23trial/s, best loss: 0.25758135460129633]
 80%|████████  | 20/25 [00:21<00:03,  1.37trial/s, best loss: 0.25758135460129633]
 84%|████████▍ | 21/25 [00:22<00:02,  1.48trial/s, best loss: 0.25758135460129633]
 88%|████████▊ | 22/25 [00:25<00:04,  1.55s/trial, best loss: 0.25758135460129633]
 92%|█████████▏| 23/25 [00:26<00:02,  1.22s/trial, best loss: 0.25758135460129633]
 96%|█████████▌| 24/25 [00:26<00:00,  1.05trial/s, best loss: 0.25758135460129633]
100%|██████████| 25/25 [00:26<00:00,  1.32trial/s, best loss: 0.25758135460129633]
100%|██████████| 25/25 [00:26<00:00,  1.07s/trial, best loss: 0.25758135460129633]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:58,  4.93s/trial, best loss: 0.7687050708807243]
  8%|▊         | 2/25 [00:05<00:50,  2.22s/trial, best loss: 0.46329143393898037]
 12%|█▏        | 3/25 [00:05<00:30,  1.37s/trial, best loss: 0.4413965317323041] 
 16%|█▌        | 4/25 [00:06<00:21,  1.02s/trial, best loss: 0.40912568405286304]
 20%|██        | 5/25 [00:06<00:16,  1.23trial/s, best loss: 0.40912568405286304]
 24%|██▍       | 6/25 [00:06<00:11,  1.62trial/s, best loss: 0.40912568405286304]
 28%|██▊       | 7/25 [00:10<00:32,  1.79s/trial, best loss: 0.40912568405286304]
 32%|███▏      | 8/25 [00:11<00:22,  1.35s/trial, best loss: 0.40912568405286304]
 36%|███▌      | 9/25 [00:11<00:17,  1.11s/trial, best loss: 0.40912568405286304]
 40%|████      | 10/25 [00:12<00:13,  1.10trial/s, best loss: 0.40912568405286304]
 44%|████▍     | 11/25 [00:12<00:10,  1.29trial/s, best loss: 0.40912568405286304]
 48%|████▊     | 12/25 [00:13<00:09,  1.44trial/s, best loss: 0.381661966694456]  
 52%|█████▏    | 13/25 [00:17<00:21,  1.77s/trial, best loss: 0.381661966694456]
 56%|█████▌    | 14/25 [00:18<00:15,  1.37s/trial, best loss: 0.381661966694456]
 60%|██████    | 15/25 [00:18<00:10,  1.10s/trial, best loss: 0.381661966694456]
 64%|██████▍   | 16/25 [00:19<00:08,  1.11trial/s, best loss: 0.381661966694456]
 68%|██████▊   | 17/25 [00:19<00:05,  1.35trial/s, best loss: 0.381661966694456]
 72%|███████▏  | 18/25 [00:19<00:04,  1.64trial/s, best loss: 0.381661966694456]
 76%|███████▌  | 19/25 [00:23<00:09,  1.54s/trial, best loss: 0.381661966694456]
 80%|████████  | 20/25 [00:23<00:06,  1.24s/trial, best loss: 0.381661966694456]
 84%|████████▍ | 21/25 [00:24<00:03,  1.04trial/s, best loss: 0.381661966694456]
 88%|████████▊ | 22/25 [00:24<00:02,  1.28trial/s, best loss: 0.381661966694456]
 92%|█████████▏| 23/25 [00:25<00:01,  1.40trial/s, best loss: 0.381661966694456]
 96%|█████████▌| 24/25 [00:25<00:00,  1.49trial/s, best loss: 0.381661966694456]
100%|██████████| 25/25 [00:26<00:00,  1.74trial/s, best loss: 0.2940029431178882]
100%|██████████| 25/25 [00:26<00:00,  1.04s/trial, best loss: 0.2940029431178882]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:13,  1.79trial/s, best loss: 0.4689280362594275]
  8%|▊         | 2/25 [00:01<00:11,  2.00trial/s, best loss: 0.4689280362594275]
 12%|█▏        | 3/25 [00:01<00:09,  2.20trial/s, best loss: 0.37674977785011476]
 16%|█▌        | 4/25 [00:05<00:39,  1.90s/trial, best loss: 0.37674977785011476]
 20%|██        | 5/25 [00:06<00:28,  1.41s/trial, best loss: 0.2770668943646761] 
 24%|██▍       | 6/25 [00:06<00:20,  1.08s/trial, best loss: 0.2770668943646761]
 28%|██▊       | 7/25 [00:06<00:15,  1.15trial/s, best loss: 0.2770668943646761]
 32%|███▏      | 8/25 [00:07<00:12,  1.41trial/s, best loss: 0.2770668943646761]
 36%|███▌      | 9/25 [00:07<00:09,  1.64trial/s, best loss: 0.2770668943646761]
 40%|████      | 10/25 [00:12<00:27,  1.85s/trial, best loss: 0.2770668943646761]
 44%|████▍     | 11/25 [00:12<00:19,  1.38s/trial, best loss: 0.2770668943646761]
 48%|████▊     | 12/25 [00:12<00:13,  1.03s/trial, best loss: 0.2770668943646761]
 52%|█████▏    | 13/25 [00:13<00:09,  1.26trial/s, best loss: 0.2770668943646761]
 56%|█████▌    | 14/25 [00:13<00:07,  1.40trial/s, best loss: 0.2770668943646761]
 60%|██████    | 15/25 [00:14<00:06,  1.61trial/s, best loss: 0.2770668943646761]
 64%|██████▍   | 16/25 [00:14<00:05,  1.74trial/s, best loss: 0.2770668943646761]
 68%|██████▊   | 17/25 [00:18<00:13,  1.67s/trial, best loss: 0.2770668943646761]
 72%|███████▏  | 18/25 [00:19<00:08,  1.26s/trial, best loss: 0.2770668943646761]
 76%|███████▌  | 19/25 [00:19<00:05,  1.03trial/s, best loss: 0.2770668943646761]
 80%|████████  | 20/25 [00:19<00:03,  1.35trial/s, best loss: 0.1653232887828452]
 84%|████████▍ | 21/25 [00:19<00:02,  1.58trial/s, best loss: 0.1653232887828452]
 88%|████████▊ | 22/25 [00:20<00:01,  1.85trial/s, best loss: 0.1653232887828452]
 92%|█████████▏| 23/25 [00:24<00:03,  1.78s/trial, best loss: 0.1653232887828452]
 96%|█████████▌| 24/25 [00:25<00:01,  1.41s/trial, best loss: 0.1653232887828452]
100%|██████████| 25/25 [00:25<00:00,  1.10s/trial, best loss: 0.1653232887828452]
100%|██████████| 25/25 [00:25<00:00,  1.03s/trial, best loss: 0.1653232887828452]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:09,  2.65trial/s, best loss: 0.5383732376786375]
  8%|▊         | 2/25 [00:00<00:07,  3.18trial/s, best loss: 0.5383732376786375]
 12%|█▏        | 3/25 [00:05<00:49,  2.26s/trial, best loss: 0.5259615429904472]
 16%|█▌        | 4/25 [00:05<00:33,  1.59s/trial, best loss: 0.2233896455272211]
 20%|██        | 5/25 [00:06<00:24,  1.24s/trial, best loss: 0.2233896455272211]
 24%|██▍       | 6/25 [00:06<00:18,  1.01trial/s, best loss: 0.2233896455272211]
 28%|██▊       | 7/25 [00:07<00:14,  1.20trial/s, best loss: 0.2233896455272211]
 32%|███▏      | 8/25 [00:08<00:13,  1.28trial/s, best loss: 0.2233896455272211]
 36%|███▌      | 9/25 [00:11<00:25,  1.57s/trial, best loss: 0.2233896455272211]
 48%|████▊     | 12/25 [00:11<00:09,  1.41trial/s, best loss: 0.2233896455272211]
 52%|█████▏    | 13/25 [00:11<00:07,  1.63trial/s, best loss: 0.2233896455272211]
 56%|█████▌    | 14/25 [00:12<00:06,  1.75trial/s, best loss: 0.2233896455272211]
 60%|██████    | 15/25 [00:16<00:15,  1.52s/trial, best loss: 0.2233896455272211]
 64%|██████▍   | 16/25 [00:17<00:11,  1.24s/trial, best loss: 0.2233896455272211]
 68%|██████▊   | 17/25 [00:17<00:08,  1.02s/trial, best loss: 0.2233896455272211]
 72%|███████▏  | 18/25 [00:17<00:06,  1.17trial/s, best loss: 0.2233896455272211]
 76%|███████▌  | 19/25 [00:18<00:04,  1.33trial/s, best loss: 0.2233896455272211]
 80%|████████  | 20/25 [00:18<00:03,  1.46trial/s, best loss: 0.2233896455272211]
 84%|████████▍ | 21/25 [00:23<00:07,  1.80s/trial, best loss: 0.2233896455272211]
 88%|████████▊ | 22/25 [00:23<00:04,  1.41s/trial, best loss: 0.2233896455272211]
 92%|█████████▏| 23/25 [00:24<00:02,  1.09s/trial, best loss: 0.2233896455272211]
 96%|█████████▌| 24/25 [00:24<00:00,  1.14trial/s, best loss: 0.2233896455272211]
100%|██████████| 25/25 [00:25<00:00,  1.36trial/s, best loss: 0.2233896455272211]
100%|██████████| 25/25 [00:25<00:00,  1.00s/trial, best loss: 0.2233896455272211]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:10,  2.20trial/s, best loss: 0.7768774824428298]
  8%|▊         | 2/25 [00:01<00:11,  1.92trial/s, best loss: 0.5188749134525517]
 12%|█▏        | 3/25 [00:01<00:12,  1.83trial/s, best loss: 0.5066960305589029]
 16%|█▌        | 4/25 [00:02<00:10,  1.93trial/s, best loss: 0.5013171360919512]
 20%|██        | 5/25 [00:02<00:09,  2.21trial/s, best loss: 0.3695369131174642]
 24%|██▍       | 6/25 [00:06<00:34,  1.82s/trial, best loss: 0.3695369131174642]
 28%|██▊       | 7/25 [00:07<00:25,  1.40s/trial, best loss: 0.3695369131174642]
 32%|███▏      | 8/25 [00:07<00:18,  1.11s/trial, best loss: 0.2233896455272211]
 36%|███▌      | 9/25 [00:08<00:14,  1.09trial/s, best loss: 0.2233896455272211]
 40%|████      | 10/25 [00:08<00:11,  1.35trial/s, best loss: 0.2233896455272211]
 44%|████▍     | 11/25 [00:09<00:08,  1.63trial/s, best loss: 0.2233896455272211]
 48%|████▊     | 12/25 [00:09<00:07,  1.84trial/s, best loss: 0.2233896455272211]
 52%|█████▏    | 13/25 [00:14<00:23,  1.97s/trial, best loss: 0.2233896455272211]
 56%|█████▌    | 14/25 [00:15<00:16,  1.53s/trial, best loss: 0.2233896455272211]
 60%|██████    | 15/25 [00:15<00:11,  1.19s/trial, best loss: 0.2233896455272211]
 64%|██████▍   | 16/25 [00:16<00:08,  1.04trial/s, best loss: 0.2233896455272211]
 68%|██████▊   | 17/25 [00:16<00:06,  1.27trial/s, best loss: 0.2233896455272211]
 72%|███████▏  | 18/25 [00:16<00:04,  1.52trial/s, best loss: 0.2233896455272211]
