 45%|████▌     | 9/20 [00:35<00:45,  4.16s/trial, best loss: 2.8792638298239933e-06]
 50%|█████     | 10/20 [00:41<00:46,  4.68s/trial, best loss: 2.8792638298239933e-06]
 55%|█████▌    | 11/20 [00:43<00:34,  3.83s/trial, best loss: 2.8792638298239933e-06]
 60%|██████    | 12/20 [00:49<00:34,  4.36s/trial, best loss: 2.8792638298239933e-06]
 65%|██████▌   | 13/20 [00:51<00:25,  3.66s/trial, best loss: 2.8792638298239933e-06]
 70%|███████   | 14/20 [00:57<00:25,  4.31s/trial, best loss: 2.8792638298239933e-06]
 75%|███████▌  | 15/20 [00:58<00:16,  3.36s/trial, best loss: 2.8792638298239933e-06]
 80%|████████  | 16/20 [01:04<00:16,  4.08s/trial, best loss: 2.8792638298239933e-06]
 85%|████████▌ | 17/20 [01:05<00:10,  3.38s/trial, best loss: 2.8792638298239933e-06]
 90%|█████████ | 18/20 [01:11<00:08,  4.03s/trial, best loss: 2.8792638298239933e-06]
 95%|█████████▌| 19/20 [01:17<00:04,  4.59s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:18<00:00,  3.57s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:18<00:00,  3.92s/trial, best loss: 2.8792638298239933e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:42,  2.23s/trial, best loss: 4.618339183037684e-06]
 10%|█         | 2/20 [00:08<01:19,  4.40s/trial, best loss: 4.618339183037684e-06]
 15%|█▌        | 3/20 [00:09<00:54,  3.23s/trial, best loss: 4.618339183037684e-06]
 20%|██        | 4/20 [00:15<01:08,  4.26s/trial, best loss: 4.618339183037684e-06]
 25%|██▌       | 5/20 [00:22<01:14,  4.95s/trial, best loss: 4.618339183037684e-06]
 30%|███       | 6/20 [00:23<00:53,  3.82s/trial, best loss: 4.618339183037684e-06]
 35%|███▌      | 7/20 [00:30<01:03,  4.86s/trial, best loss: 4.618339183037684e-06]
 40%|████      | 8/20 [00:32<00:46,  3.85s/trial, best loss: 4.618339183037684e-06]
 45%|████▌     | 9/20 [00:38<00:50,  4.62s/trial, best loss: 2.5020802681170537e-06]
 50%|█████     | 10/20 [00:40<00:37,  3.74s/trial, best loss: 2.5020802681170537e-06]
 55%|█████▌    | 11/20 [00:46<00:40,  4.52s/trial, best loss: 2.5020802681170537e-06]
 60%|██████    | 12/20 [00:48<00:29,  3.67s/trial, best loss: 2.5020802681170537e-06]
 65%|██████▌   | 13/20 [00:54<00:31,  4.45s/trial, best loss: 2.5020802681170537e-06]
 70%|███████   | 14/20 [01:00<00:29,  4.87s/trial, best loss: 2.5020802681170537e-06]
 75%|███████▌  | 15/20 [01:01<00:19,  3.83s/trial, best loss: 2.5020802681170537e-06]
 80%|████████  | 16/20 [01:08<00:18,  4.62s/trial, best loss: 2.5020802681170537e-06]
 85%|████████▌ | 17/20 [01:10<00:11,  3.87s/trial, best loss: 2.5020802681170537e-06]
 90%|█████████ | 18/20 [01:16<00:08,  4.42s/trial, best loss: 2.5020802681170537e-06]
 95%|█████████▌| 19/20 [01:18<00:03,  3.70s/trial, best loss: 2.5020802681170537e-06]
100%|██████████| 20/20 [01:24<00:00,  4.44s/trial, best loss: 2.5020802681170537e-06]
100%|██████████| 20/20 [01:24<00:00,  4.22s/trial, best loss: 2.5020802681170537e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:44,  5.49s/trial, best loss: 0.00048365873813383404]
 10%|█         | 2/20 [00:05<00:45,  2.53s/trial, best loss: 0.00048365873813383404]
 15%|█▌        | 3/20 [00:11<01:08,  4.01s/trial, best loss: 0.00048365873813383404]
 20%|██        | 4/20 [00:13<00:51,  3.24s/trial, best loss: 0.00048365873813383404]
 25%|██▌       | 5/20 [00:19<01:03,  4.22s/trial, best loss: 0.00048365873813383404]
 30%|███       | 6/20 [00:25<01:08,  4.91s/trial, best loss: 3.884126906432564e-06] 
 35%|███▌      | 7/20 [00:28<00:51,  3.98s/trial, best loss: 3.884126906432564e-06]
 40%|████      | 8/20 [00:34<00:56,  4.72s/trial, best loss: 3.884126906432564e-06]
 45%|████▌     | 9/20 [00:35<00:40,  3.70s/trial, best loss: 3.884126906432564e-06]
 50%|█████     | 10/20 [00:41<00:43,  4.31s/trial, best loss: 3.884126906432564e-06]
 55%|█████▌    | 11/20 [00:47<00:42,  4.71s/trial, best loss: 3.884126906432564e-06]
 60%|██████    | 12/20 [00:48<00:30,  3.83s/trial, best loss: 3.884126906432564e-06]
 65%|██████▌   | 13/20 [00:55<00:32,  4.63s/trial, best loss: 3.884126906432564e-06]
 70%|███████   | 14/20 [00:57<00:22,  3.75s/trial, best loss: 3.884126906432564e-06]
 75%|███████▌  | 15/20 [01:02<00:21,  4.37s/trial, best loss: 3.884126906432564e-06]
 80%|████████  | 16/20 [01:04<00:14,  3.64s/trial, best loss: 3.884126906432564e-06]
 85%|████████▌ | 17/20 [01:10<00:13,  4.36s/trial, best loss: 3.884126906432564e-06]
 90%|█████████ | 18/20 [01:12<00:06,  3.48s/trial, best loss: 3.884126906432564e-06]
 95%|█████████▌| 19/20 [01:19<00:04,  4.54s/trial, best loss: 3.884126906432564e-06]
100%|██████████| 20/20 [01:24<00:00,  4.63s/trial, best loss: 3.884126906432564e-06]
100%|██████████| 20/20 [01:24<00:00,  4.21s/trial, best loss: 3.884126906432564e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:38,  2.02s/trial, best loss: 0.0018596301297684205]
 10%|█         | 2/20 [00:09<01:34,  5.28s/trial, best loss: 0.0018596301297684205]
 15%|█▌        | 3/20 [00:10<00:57,  3.40s/trial, best loss: 0.0018596301297684205]
 20%|██        | 4/20 [00:15<01:04,  4.05s/trial, best loss: 0.0018386978817256008]
 25%|██▌       | 5/20 [00:21<01:12,  4.80s/trial, best loss: 0.0004940528805594986]
 30%|███       | 6/20 [00:23<00:52,  3.78s/trial, best loss: 0.0004940528805594986]
 35%|███▌      | 7/20 [00:29<00:58,  4.53s/trial, best loss: 0.0004940528805594986]
 40%|████      | 8/20 [00:31<00:44,  3.74s/trial, best loss: 0.0004940528805594986]
 45%|████▌     | 9/20 [00:38<00:49,  4.53s/trial, best loss: 0.0004940528805594986]
 50%|█████     | 10/20 [00:39<00:36,  3.61s/trial, best loss: 0.0004940528805594986]
 55%|█████▌    | 11/20 [00:42<00:30,  3.36s/trial, best loss: 0.0004940528805594986]
 60%|██████    | 12/20 [00:44<00:23,  2.95s/trial, best loss: 4.2929823702675765e-06]
 65%|██████▌   | 13/20 [00:50<00:27,  3.92s/trial, best loss: 4.2929823702675765e-06]
 70%|███████   | 14/20 [00:57<00:28,  4.83s/trial, best loss: 4.2929823702675765e-06]
 75%|███████▌  | 15/20 [00:59<00:20,  4.06s/trial, best loss: 4.2929823702675765e-06]
 80%|████████  | 16/20 [01:05<00:18,  4.64s/trial, best loss: 4.2929823702675765e-06]
 85%|████████▌ | 17/20 [01:07<00:11,  3.81s/trial, best loss: 4.2929823702675765e-06]
 90%|█████████ | 18/20 [01:11<00:07,  3.91s/trial, best loss: 4.2929823702675765e-06]
 95%|█████████▌| 19/20 [01:12<00:03,  3.05s/trial, best loss: 4.2929823702675765e-06]
100%|██████████| 20/20 [01:17<00:00,  3.60s/trial, best loss: 4.2929823702675765e-06]
100%|██████████| 20/20 [01:17<00:00,  3.89s/trial, best loss: 4.2929823702675765e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:35,  5.03s/trial, best loss: 0.005868515537947257]
 10%|█         | 2/20 [00:05<00:40,  2.25s/trial, best loss: 1.1499779736317019e-05]
 15%|█▌        | 3/20 [00:11<01:08,  4.03s/trial, best loss: 1.1499779736317019e-05]
 20%|██        | 4/20 [00:13<00:49,  3.12s/trial, best loss: 1.1499779736317019e-05]
 25%|██▌       | 5/20 [00:19<01:03,  4.22s/trial, best loss: 1.1499779736317019e-05]
 30%|███       | 6/20 [00:21<00:47,  3.36s/trial, best loss: 1.1499779736317019e-05]
 35%|███▌      | 7/20 [00:26<00:54,  4.20s/trial, best loss: 6.23072692773912e-06]  
 40%|████      | 8/20 [00:32<00:54,  4.57s/trial, best loss: 6.23072692773912e-06]
 45%|████▌     | 9/20 [00:33<00:40,  3.65s/trial, best loss: 6.23072692773912e-06]
 50%|█████     | 10/20 [00:40<00:44,  4.49s/trial, best loss: 6.23072692773912e-06]
 55%|█████▌    | 11/20 [00:42<00:32,  3.63s/trial, best loss: 6.23072692773912e-06]
 60%|██████    | 12/20 [00:47<00:34,  4.26s/trial, best loss: 3.907161017071153e-06]
 65%|██████▌   | 13/20 [00:50<00:25,  3.66s/trial, best loss: 3.907161017071153e-06]
 70%|███████   | 14/20 [00:55<00:25,  4.20s/trial, best loss: 3.907161017071153e-06]
 75%|███████▌  | 15/20 [01:01<00:24,  4.88s/trial, best loss: 3.907161017071153e-06]
 80%|████████  | 16/20 [01:03<00:15,  3.96s/trial, best loss: 3.907161017071153e-06]
 85%|████████▌ | 17/20 [01:10<00:14,  4.73s/trial, best loss: 3.907161017071153e-06]
 90%|█████████ | 18/20 [01:11<00:07,  3.81s/trial, best loss: 3.907161017071153e-06]
 95%|█████████▌| 19/20 [01:18<00:04,  4.53s/trial, best loss: 3.907161017071153e-06]
100%|██████████| 20/20 [01:19<00:00,  3.66s/trial, best loss: 3.907161017071153e-06]
100%|██████████| 20/20 [01:19<00:00,  3.99s/trial, best loss: 3.907161017071153e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:32,  1.69s/trial, best loss: 0.005051092536660227]
 10%|█         | 2/20 [00:07<01:18,  4.34s/trial, best loss: 0.005051092536660227]
 15%|█▌        | 3/20 [00:09<00:52,  3.11s/trial, best loss: 0.005051092536660227]
 20%|██        | 4/20 [00:15<01:05,  4.07s/trial, best loss: 5.793078825605871e-06]
 25%|██▌       | 5/20 [00:20<01:10,  4.72s/trial, best loss: 5.793078825605871e-06]
 30%|███       | 6/20 [00:22<00:50,  3.63s/trial, best loss: 5.793078825605871e-06]
 35%|███▌      | 7/20 [00:28<00:58,  4.48s/trial, best loss: 5.793078825605871e-06]
 40%|████      | 8/20 [00:30<00:43,  3.64s/trial, best loss: 5.793078825605871e-06]
 45%|████▌     | 9/20 [00:36<00:46,  4.22s/trial, best loss: 5.793078825605871e-06]
 50%|█████     | 10/20 [00:37<00:34,  3.48s/trial, best loss: 5.793078825605871e-06]
 55%|█████▌    | 11/20 [00:44<00:39,  4.36s/trial, best loss: 5.793078825605871e-06]
 60%|██████    | 12/20 [00:45<00:27,  3.42s/trial, best loss: 5.793078825605871e-06]
 65%|██████▌   | 13/20 [00:48<00:22,  3.24s/trial, best loss: 5.793078825605871e-06]
 70%|███████   | 14/20 [00:55<00:26,  4.35s/trial, best loss: 5.793078825605871e-06]
 75%|███████▌  | 15/20 [00:56<00:17,  3.52s/trial, best loss: 5.793078825605871e-06]
 80%|████████  | 16/20 [01:01<00:15,  3.93s/trial, best loss: 5.793078825605871e-06]
 85%|████████▌ | 17/20 [01:03<00:09,  3.19s/trial, best loss: 5.793078825605871e-06]
 90%|█████████ | 18/20 [01:09<00:08,  4.07s/trial, best loss: 5.793078825605871e-06]
 95%|█████████▌| 19/20 [01:10<00:03,  3.23s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:16<00:00,  4.00s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:16<00:00,  3.82s/trial, best loss: 2.8792638298239933e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:06<02:11,  6.90s/trial, best loss: 0.000621920987241982]
 10%|█         | 2/20 [00:08<01:11,  3.99s/trial, best loss: 0.000621920987241982]
 15%|█▌        | 3/20 [00:15<01:26,  5.10s/trial, best loss: 0.000621920987241982]
 20%|██        | 4/20 [00:16<00:57,  3.62s/trial, best loss: 0.000621920987241982]
 25%|██▌       | 5/20 [00:22<01:07,  4.51s/trial, best loss: 0.000621920987241982]
 30%|███       | 6/20 [00:24<00:49,  3.55s/trial, best loss: 0.000621920987241982]
 35%|███▌      | 7/20 [00:29<00:51,  3.95s/trial, best loss: 6.066608889439152e-06]
 40%|████      | 8/20 [00:34<00:53,  4.50s/trial, best loss: 6.066608889439152e-06]
 45%|████▌     | 9/20 [00:36<00:39,  3.63s/trial, best loss: 6.066608889439152e-06]
 50%|█████     | 10/20 [00:42<00:42,  4.29s/trial, best loss: 6.066608889439152e-06]
 55%|█████▌    | 11/20 [00:44<00:32,  3.57s/trial, best loss: 6.066608889439152e-06]
 60%|██████    | 12/20 [00:49<00:32,  4.02s/trial, best loss: 6.066608889439152e-06]
 65%|██████▌   | 13/20 [00:51<00:23,  3.43s/trial, best loss: 6.066608889439152e-06]
 70%|███████   | 14/20 [00:56<00:24,  4.01s/trial, best loss: 2.8792638298239933e-06]
 75%|███████▌  | 15/20 [00:58<00:16,  3.31s/trial, best loss: 2.8792638298239933e-06]
 80%|████████  | 16/20 [01:03<00:15,  3.93s/trial, best loss: 2.8792638298239933e-06]
 85%|████████▌ | 17/20 [01:09<00:13,  4.40s/trial, best loss: 2.8792638298239933e-06]
 90%|█████████ | 18/20 [01:10<00:06,  3.47s/trial, best loss: 2.8792638298239933e-06]
 95%|█████████▌| 19/20 [01:16<00:04,  4.31s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:18<00:00,  3.54s/trial, best loss: 2.8792638298239933e-06]
100%|██████████| 20/20 [01:18<00:00,  3.93s/trial, best loss: 2.8792638298239933e-06]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:35,  1.50s/trial, best loss: 0.03394939981745467]
  8%|▊         | 2/25 [00:06<01:23,  3.64s/trial, best loss: 0.006202798068589824]
 12%|█▏        | 3/25 [00:06<00:45,  2.06s/trial, best loss: 0.006202798068589824]
 16%|█▌        | 4/25 [00:11<01:07,  3.23s/trial, best loss: 0.006202798068589824]
 20%|██        | 5/25 [00:17<01:23,  4.16s/trial, best loss: 4.284344578778099e-06]
 24%|██▍       | 6/25 [00:18<00:59,  3.15s/trial, best loss: 4.284344578778099e-06]
 28%|██▊       | 7/25 [00:23<01:07,  3.74s/trial, best loss: 4.284344578778099e-06]
 32%|███▏      | 8/25 [00:25<00:50,  2.97s/trial, best loss: 4.284344578778099e-06]
 36%|███▌      | 9/25 [00:30<01:00,  3.81s/trial, best loss: 4.284344578778099e-06]
 40%|████      | 10/25 [00:36<01:07,  4.53s/trial, best loss: 4.284344578778099e-06]
 44%|████▍     | 11/25 [00:37<00:48,  3.45s/trial, best loss: 4.284344578778099e-06]
 48%|████▊     | 12/25 [00:42<00:50,  3.86s/trial, best loss: 4.284344578778099e-06]
 52%|█████▏    | 13/25 [00:44<00:37,  3.17s/trial, best loss: 4.284344578778099e-06]
 56%|█████▌    | 14/25 [00:49<00:42,  3.87s/trial, best loss: 4.284344578778099e-06]
 60%|██████    | 15/25 [00:51<00:32,  3.21s/trial, best loss: 4.284344578778099e-06]
 64%|██████▍   | 16/25 [00:56<00:34,  3.80s/trial, best loss: 4.284344578778099e-06]
 68%|██████▊   | 17/25 [00:58<00:25,  3.13s/trial, best loss: 4.284344578778099e-06]
 72%|███████▏  | 18/25 [01:03<00:27,  3.89s/trial, best loss: 4.284344578778099e-06]
 76%|███████▌  | 19/25 [01:05<00:19,  3.24s/trial, best loss: 4.284344578778099e-06]
 80%|████████  | 20/25 [01:11<00:20,  4.09s/trial, best loss: 4.284344578778099e-06]
 84%|████████▍ | 21/25 [01:17<00:18,  4.73s/trial, best loss: 4.284344578778099e-06]
 88%|████████▊ | 22/25 [01:19<00:11,  3.80s/trial, best loss: 4.284344578778099e-06]
 92%|█████████▏| 23/25 [01:24<00:08,  4.12s/trial, best loss: 4.284344578778099e-06]
 96%|█████████▌| 24/25 [01:25<00:03,  3.31s/trial, best loss: 4.284344578778099e-06]
100%|██████████| 25/25 [01:30<00:00,  3.85s/trial, best loss: 4.284344578778099e-06]
100%|██████████| 25/25 [01:30<00:00,  3.64s/trial, best loss: 4.284344578778099e-06]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:04<01:58,  4.94s/trial, best loss: 2.4882598017338936e-05]
  8%|▊         | 2/25 [00:05<00:56,  2.44s/trial, best loss: 1.3025789566123732e-05]
 12%|█▏        | 3/25 [00:10<01:14,  3.41s/trial, best loss: 1.3025789566123732e-05]
 16%|█▌        | 4/25 [00:12<00:59,  2.81s/trial, best loss: 1.3025789566123732e-05]
 20%|██        | 5/25 [00:16<01:09,  3.46s/trial, best loss: 1.3025789566123732e-05]
 24%|██▍       | 6/25 [00:18<00:53,  2.81s/trial, best loss: 1.3025789566123732e-05]
 28%|██▊       | 7/25 [00:22<01:01,  3.39s/trial, best loss: 1.3025789566123732e-05]
 32%|███▏      | 8/25 [00:29<01:13,  4.30s/trial, best loss: 1.3025789566123732e-05]
 36%|███▌      | 9/25 [00:30<00:56,  3.51s/trial, best loss: 1.3025789566123732e-05]
 40%|████      | 10/25 [00:36<01:01,  4.09s/trial, best loss: 1.3025789566123732e-05]
 44%|████▍     | 11/25 [00:38<00:48,  3.43s/trial, best loss: 1.3025789566123732e-05]
 48%|████▊     | 12/25 [00:44<00:54,  4.22s/trial, best loss: 1.3025789566123732e-05]
 52%|█████▏    | 13/25 [00:45<00:41,  3.44s/trial, best loss: 1.3025789566123732e-05]
 56%|█████▌    | 14/25 [00:51<00:46,  4.26s/trial, best loss: 1.3025789566123732e-05]
 60%|██████    | 15/25 [00:53<00:34,  3.43s/trial, best loss: 1.3025789566123732e-05]
 64%|██████▍   | 16/25 [00:59<00:37,  4.13s/trial, best loss: 1.3025789566123732e-05]
 68%|██████▊   | 17/25 [01:00<00:26,  3.32s/trial, best loss: 1.3025789566123732e-05]
 72%|███████▏  | 18/25 [01:06<00:28,  4.06s/trial, best loss: 1.3025789566123732e-05]
 76%|███████▌  | 19/25 [01:11<00:26,  4.44s/trial, best loss: 1.3025789566123732e-05]
 80%|████████  | 20/25 [01:13<00:17,  3.48s/trial, best loss: 1.3025789566123732e-05]
 84%|████████▍ | 21/25 [01:18<00:16,  4.03s/trial, best loss: 1.3025789566123732e-05]
 88%|████████▊ | 22/25 [01:19<00:09,  3.29s/trial, best loss: 1.3025789566123732e-05]
 92%|█████████▏| 23/25 [01:25<00:07,  3.96s/trial, best loss: 1.3025789566123732e-05]
 96%|█████████▌| 24/25 [01:27<00:03,  3.30s/trial, best loss: 1.3025789566123732e-05]
100%|██████████| 25/25 [01:32<00:00,  3.99s/trial, best loss: 1.3025789566123732e-05]
100%|██████████| 25/25 [01:32<00:00,  3.71s/trial, best loss: 1.3025789566123732e-05]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:40,  6.70s/trial, best loss: 0.0975724926650754]
  8%|▊         | 2/25 [00:08<01:25,  3.70s/trial, best loss: 0.057585276596479815]
 12%|█▏        | 3/25 [00:14<01:45,  4.79s/trial, best loss: 0.0029852207387615136]
 16%|█▌        | 4/25 [00:16<01:15,  3.58s/trial, best loss: 4.740419969422219e-05]
 20%|██        | 5/25 [00:20<01:15,  3.78s/trial, best loss: 4.740419969422219e-05]
 24%|██▍       | 6/25 [00:24<01:14,  3.90s/trial, best loss: 4.740419969422219e-05]
 28%|██▊       | 7/25 [00:25<00:54,  3.02s/trial, best loss: 4.740419969422219e-05]
 32%|███▏      | 8/25 [00:30<01:03,  3.75s/trial, best loss: 4.740419969422219e-05]
 36%|███▌      | 9/25 [00:32<00:50,  3.15s/trial, best loss: 4.740419969422219e-05]
 40%|████      | 10/25 [00:38<00:59,  3.96s/trial, best loss: 4.740419969422219e-05]
 44%|████▍     | 11/25 [00:40<00:45,  3.25s/trial, best loss: 4.740419969422219e-05]
 48%|████▊     | 12/25 [00:46<00:54,  4.20s/trial, best loss: 4.740419969422219e-05]
 52%|█████▏    | 13/25 [00:48<00:41,  3.45s/trial, best loss: 4.740419969422219e-05]
 56%|█████▌    | 14/25 [00:54<00:47,  4.31s/trial, best loss: 4.740419969422219e-05]
 60%|██████    | 15/25 [00:56<00:34,  3.49s/trial, best loss: 4.740419969422219e-05]
 64%|██████▍   | 16/25 [01:01<00:37,  4.20s/trial, best loss: 4.740419969422219e-05]
 68%|██████▊   | 17/25 [01:07<00:37,  4.69s/trial, best loss: 3.6232656034505096e-05]
 72%|███████▏  | 18/25 [01:09<00:26,  3.84s/trial, best loss: 3.6232656034505096e-05]
 76%|███████▌  | 19/25 [01:14<00:25,  4.17s/trial, best loss: 3.6232656034505096e-05]
 80%|████████  | 20/25 [01:16<00:17,  3.45s/trial, best loss: 3.6232656034505096e-05]
 84%|████████▍ | 21/25 [01:21<00:15,  3.81s/trial, best loss: 3.6232656034505096e-05]
 88%|████████▊ | 22/25 [01:21<00:08,  2.80s/trial, best loss: 3.6232656034505096e-05]
 92%|█████████▏| 23/25 [01:28<00:07,  3.98s/trial, best loss: 3.6232656034505096e-05]
 96%|█████████▌| 24/25 [01:29<00:03,  3.30s/trial, best loss: 3.6232656034505096e-05]
100%|██████████| 25/25 [01:36<00:00,  4.28s/trial, best loss: 3.6232656034505096e-05]
100%|██████████| 25/25 [01:36<00:00,  3.86s/trial, best loss: 3.6232656034505096e-05]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:05,  5.23s/trial, best loss: 0.0005158777003895645]
  8%|▊         | 2/25 [00:07<01:14,  3.22s/trial, best loss: 0.0005158777003895645]
 12%|█▏        | 3/25 [00:12<01:30,  4.10s/trial, best loss: 2.7237835830134957e-06]
 16%|█▌        | 4/25 [00:18<01:45,  5.01s/trial, best loss: 2.7237835830134957e-06]
 20%|██        | 5/25 [00:20<01:17,  3.89s/trial, best loss: 2.7237835830134957e-06]
 24%|██▍       | 6/25 [00:26<01:29,  4.71s/trial, best loss: 2.7237835830134957e-06]
 28%|██▊       | 7/25 [00:28<01:07,  3.75s/trial, best loss: 2.7237835830134957e-06]
 32%|███▏      | 8/25 [00:34<01:13,  4.34s/trial, best loss: 2.7237835830134957e-06]
 36%|███▌      | 9/25 [00:40<01:16,  4.81s/trial, best loss: 2.7237835830134957e-06]
 40%|████      | 10/25 [00:42<00:59,  3.96s/trial, best loss: 2.7237835830134957e-06]
 44%|████▍     | 11/25 [00:47<00:59,  4.27s/trial, best loss: 2.7237835830134957e-06]
 48%|████▊     | 12/25 [00:48<00:45,  3.50s/trial, best loss: 2.7237835830134957e-06]
 52%|█████▏    | 13/25 [00:54<00:51,  4.30s/trial, best loss: 2.7237835830134957e-06]
 56%|█████▌    | 14/25 [00:56<00:37,  3.44s/trial, best loss: 2.7237835830134957e-06]
 60%|██████    | 15/25 [01:02<00:42,  4.20s/trial, best loss: 2.7237835830134957e-06]
 64%|██████▍   | 16/25 [01:04<00:31,  3.48s/trial, best loss: 2.7237835830134957e-06]
 68%|██████▊   | 17/25 [01:10<00:33,  4.24s/trial, best loss: 9.818289659699815e-07] 
 72%|███████▏  | 18/25 [01:11<00:23,  3.29s/trial, best loss: 9.818289659699815e-07]
 76%|███████▌  | 19/25 [01:16<00:23,  3.94s/trial, best loss: 9.818289659699815e-07]
 80%|████████  | 20/25 [01:22<00:22,  4.50s/trial, best loss: 9.818289659699815e-07]
 84%|████████▍ | 21/25 [01:24<00:14,  3.64s/trial, best loss: 9.818289659699815e-07]
 88%|████████▊ | 22/25 [01:30<00:13,  4.43s/trial, best loss: 9.818289659699815e-07]
 92%|█████████▏| 23/25 [01:32<00:07,  3.70s/trial, best loss: 9.818289659699815e-07]
 96%|█████████▌| 24/25 [01:36<00:03,  3.80s/trial, best loss: 9.818289659699815e-07]
100%|██████████| 25/25 [01:39<00:00,  3.48s/trial, best loss: 9.818289659699815e-07]
100%|██████████| 25/25 [01:39<00:00,  3.97s/trial, best loss: 9.818289659699815e-07]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:29,  1.22s/trial, best loss: 0.0025152385038193434]
  8%|▊         | 2/25 [00:06<01:21,  3.56s/trial, best loss: 0.0025152385038193434]
 12%|█▏        | 3/25 [00:08<01:01,  2.78s/trial, best loss: 0.0025152385038193434]
 16%|█▌        | 4/25 [00:13<01:15,  3.61s/trial, best loss: 0.0023933016806262975]
 20%|██        | 5/25 [00:18<01:23,  4.15s/trial, best loss: 0.0023933016806262975]
 24%|██▍       | 6/25 [00:19<00:58,  3.07s/trial, best loss: 0.00044478867643121003]
 28%|██▊       | 7/25 [00:25<01:13,  4.11s/trial, best loss: 0.00044478867643121003]
 32%|███▏      | 8/25 [00:27<00:56,  3.33s/trial, best loss: 0.00044478867643121003]
 36%|███▌      | 9/25 [00:32<01:01,  3.82s/trial, best loss: 0.00044478867643121003]
 40%|████      | 10/25 [00:34<00:49,  3.28s/trial, best loss: 0.00044478867643121003]
 44%|████▍     | 11/25 [00:39<00:54,  3.92s/trial, best loss: 0.00044478867643121003]
 48%|████▊     | 12/25 [00:45<00:57,  4.42s/trial, best loss: 0.00044478867643121003]
 52%|█████▏    | 13/25 [00:46<00:42,  3.54s/trial, best loss: 0.00044478867643121003]
 56%|█████▌    | 14/25 [00:51<00:43,  3.94s/trial, best loss: 0.00044478867643121003]
 60%|██████    | 15/25 [00:53<00:32,  3.22s/trial, best loss: 0.00044478867643121003]
 64%|██████▍   | 16/25 [00:58<00:35,  3.99s/trial, best loss: 0.0004398363426439128] 
 68%|██████▊   | 17/25 [00:59<00:25,  3.15s/trial, best loss: 0.0004398363426439128]
 72%|███████▏  | 18/25 [01:06<00:28,  4.05s/trial, best loss: 0.0004398363426439128]
 76%|███████▌  | 19/25 [01:08<00:20,  3.45s/trial, best loss: 0.0004398363426439128]
 80%|████████  | 20/25 [01:13<00:19,  3.97s/trial, best loss: 0.0004317168186438091]
 84%|████████▍ | 21/25 [01:14<00:12,  3.19s/trial, best loss: 0.0004317168186438091]
 88%|████████▊ | 22/25 [01:20<00:11,  3.91s/trial, best loss: 0.0004317168186438091]
 92%|█████████▏| 23/25 [01:26<00:09,  4.52s/trial, best loss: 0.0004317168186438091]
 96%|█████████▌| 24/25 [01:28<00:03,  3.70s/trial, best loss: 0.0004317168186438091]
100%|██████████| 25/25 [01:35<00:00,  4.69s/trial, best loss: 0.0004317168186438091]
100%|██████████| 25/25 [01:35<00:00,  3.80s/trial, best loss: 0.0004317168186438091]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:46,  1.93s/trial, best loss: 0.004476103549844376]
  8%|▊         | 2/25 [00:08<01:50,  4.79s/trial, best loss: 0.004476103549844376]
 12%|█▏        | 3/25 [00:15<02:06,  5.73s/trial, best loss: 0.0033603888157875796]
 16%|█▌        | 4/25 [00:17<01:29,  4.26s/trial, best loss: 0.0007076366714558423]
 20%|██        | 5/25 [00:22<01:32,  4.62s/trial, best loss: 0.0007076366714558423]
 24%|██▍       | 6/25 [00:24<01:08,  3.62s/trial, best loss: 0.0007076366714558423]
 28%|██▊       | 7/25 [00:31<01:23,  4.64s/trial, best loss: 0.0007076366714558423]
 32%|███▏      | 8/25 [00:33<01:03,  3.72s/trial, best loss: 0.0007076366714558423]
 36%|███▌      | 9/25 [00:39<01:15,  4.71s/trial, best loss: 0.0007076366714558423]
